STT	Vấn đề	Mô tả nội dung	Điểm cần chốt	Trạng thái	Ngày gửi yêu cầu	Nội dung VNA phản hồi	Nhóm phân hệ	Phân loại
56	Passenger Manifest (PM) — các trường chưa có BR/FUNC	PM có các nhóm trường: Sơ đồ ghế (Seat Map) J/W/Y; VACANT/BLOCKED seats theo sân bay; EXTRA SEAT/DEPORTEE/MEDICAL/DEAF-BLIND/UM/GROUP BOARDING; mã VIP/CIP/PE đầy đủ (CCIP/MM/TKNE); Frequent Flyer Tier VNA (PLA/GLD/SLV/TTN) + SkyTeam tier (ELITE/ELITE PLUS); cờ Codeshare + STATUS code chuyến (AF/AB); mã meal code chuẩn (AVML/VGML/CHML); WCHR/WCHS/WCHC + sub-code (CTCE/CTCM); Battery Lithium List liên kết NOTOC.	Passenger Manifest có 9 nhóm trường (Seat Map, VACANT/BLOCKED, danh sách hành khách đặc biệt, mã VIP, FFP tier, Codeshare, meal code, WCHR sub-code, Battery Lithium) — đưa vào BR/FUNC PH1/PH2 ở mức nào?	Mở			PH2	Nghiệp vụ
57	Định dạng điện LDM/LMC bóc tách trong Loadsheet	"Loadsheet có dòng LDM/LMC dạng ""PAX/13/5/114.JMP/0.CRW/0.PAD/0/0/0.PER/22"" + ""LMC -PQC.113/19/0.0.T2883.2/625.3/1461"" (cargo by compartment). Chưa có quy tắc bóc tách trong BR-202/BR-224/BR-225 (FUNC-191 hiện chỉ ghi ""lấy con số cuối"")."	Quy tắc bóc tách điện LDM/LMC trong Loadsheet (PAX/CRW/PAD/PER + LMC compartment) cụ thể là gì?	Mở			PH2	Nghiệp vụ
58	Cơ chế claim phí khí thải CORSIA / EU ETS	Liên quan đến Flight Type Code, có cơ chế dùng STS/HEAD làm căn cứ miễn trừ/claim phí khí thải. Đề nghị làm rõ quy trình nghiệp vụ và yêu cầu dữ liệu để hệ thống hỗ trợ.	Quy trình claim phí khí thải CORSIA / EU ETS đang vận hành ra sao, và STS/HEAD được dùng làm căn cứ miễn trừ như thế nào?	Mở			PH3	Nghiệp vụ
59	Biểu mẫu FORM D / FORM E nhà chức trách	Trong YCKT đề cập đến FORM D và FORM E là mẫu báo cáo nhà chức trách. Đề nghị cung cấp định dạng mẫu, mục đích sử dụng và quy trình phát hành.	FORM D và FORM E là mẫu báo cáo nào của nhà chức trách, định dạng và quy trình phát hành ra sao?	Mở			PH3	Nghiệp vụ
60	FLIGHT BASE TIME FOR CAAV — giá trị mặc định	YCKT sheet-08 đề cập FLIGHT BASE TIME FOR CAAV (ví dụ mặc định 20:00) làm mốc chốt lịch báo cáo. Đề nghị xác nhận giá trị mặc định và quy tắc chốt lịch.	Giá trị FLIGHT BASE TIME FOR CAAV mặc định là bao nhiêu (ví dụ 20:00 hay khác), và quy tắc chốt lịch áp dụng ra sao?	Mở			PH3	Nghiệp vụ
61	Logic lọc Báo cáo Khai thác Hàng ngày (BCAO)	Bộ phận trực ban kỹ thuật phát BCAO dùng tiêu chí nào để lọc danh sách MEL ảnh hưởng khai thác. Đề nghị sắp xếp buổi khảo sát với bộ phận này.	Bộ phận trực ban kỹ thuật dùng tiêu chí nào để lọc danh sách MEL ảnh hưởng khai thác cho BCAO?	Mở			PH3	Nghiệp vụ
62	MT trong BCAO — định nghĩa và baseline	"BCAO có nhắc các chỉ số ""OTP đi 55.6% giảm so MT81; OTP đến giảm so MT77; OSP đi giảm so MT43; OSP đến giảm so MT46"". Đề nghị làm rõ ""MT"" viết tắt cho gì (Mục Tiêu / Medium Target / Monthly Target) và định nghĩa các giá trị MT81/MT77/MT43/MT46."	MT trong BCAO là viết tắt của gì, và các giá trị MT81/MT77/MT43/MT46 mang ý nghĩa baseline gì (tháng/năm/chỉ tiêu chiến lược)?	Mở			PH3	Thuật ngữ/ASR
63	Danh mục nguyên nhân bất thường trong BCAO	Trước khi số hóa BCAO, cần xác định danh mục nguyên nhân bất thường chuẩn để tham chiếu.	Danh mục nguyên nhân bất thường chuẩn dùng trong BCAO gồm những mã/giá trị nào?	Mở			PH3	Nghiệp vụ
64	Báo cáo sai lệch tải/thời gian (CLC/OFP/LS)	YCKT V3 đề cập báo cáo sai lệch tải/thời gian giữa EST CLC vs thực tế, OFP đầu/cuối vs LS, 3 bên DOW/EPLD. Đề nghị làm rõ yêu cầu cụ thể.	Báo cáo sai lệch tải/thời gian giữa EST CLC, OFP đầu/cuối, LS, và 3 bên DOW/EPLD có yêu cầu cụ thể như thế nào?	Mở			PH3	Nghiệp vụ
65	Bốn nhóm KPI OTP/OSP — công thức và mục tiêu	Cần định nghĩa, công thức chi tiết cho 4 KPI gồm 2 OTP và 2 OSP, tiêu chí mục tiêu 80% áp dụng cho nhóm nào, và ngưỡng cảnh báo cụ thể (OBJ-003).	Bốn KPI OTP/OSP có định nghĩa, công thức, mục tiêu 80% áp dụng cho nhóm nào, và ngưỡng cảnh báo cụ thể ra sao?	Mở			PH3	Nghiệp vụ
66	Luồng tích chọn thủ công khi ANABS không trả mác	Khi nguồn ANABS không trả mác phân loại chuyến đặc biệt, trợ lý trực ban trưởng cần luồng tích chọn thủ công. Đề nghị làm rõ quy trình.	Khi ANABS không trả mác phân loại chuyến đặc biệt, luồng tích chọn thủ công của trợ lý trực ban trưởng như thế nào?	Mở			PH3	Nghiệp vụ
67	Định dạng dữ liệu nhập tay yếu nhân/VIP	Cần định dạng dữ liệu nhập tay cho yếu nhân/VIP (Chủ tịch nước, Chủ tịch Quốc hội, Thủ tướng, Tổng Bí thư…) và cấu trúc dữ liệu lưu trữ.	Định dạng dữ liệu nhập tay cho yếu nhân/VIP và cấu trúc dữ liệu lưu trữ ra sao?	Mở			PH3	Nghiệp vụ
68	Recalculate báo cáo nhiên liệu khi sửa ACARS multiplier	Khi sửa ACARS fuel multiplier theo Valid From–To đã qua, có cần tính lại báo cáo nhiên liệu đã phát hành hay chỉ cập nhật lần xem kế tiếp?	Khi sửa ACARS fuel multiplier theo Valid From-To đã qua, có recalculate báo cáo đã phát hành hay chỉ cập nhật lần xem kế tiếp?	Mở			PH3	Nghiệp vụ
69	Form giải trình Divert — 5 vai trò	Diversion Report có 5 vai trò (DSP/SUP/TBT/Duty Capt/Other) trong form giải trình Divert. Đề nghị xác nhận phân hệ chứa form (PH1 cảnh báo Divert hay PH3 báo cáo) và mẫu form chi tiết.	Form giải trình Divert (5 vai trò DSP/SUP/TBT/Duty Capt/Other) thuộc phân hệ nào và mẫu form chi tiết ra sao?	Mở			PH3	Nghiệp vụ
70	BCAO — mã reason nghỉ tàu và mã phân loại delay	BCAO có mã reason nghỉ tàu (BQ-bảo quản / MNT / A06 CHECK / A02 CHECK / Y8 / Standby / Line check kỹ thuật) và mã phân loại delay (Tech / Traffic / Wx / Chain / Other) kèm tỉ lệ %; cần codeset chuẩn hóa. Có AOG/Work Orders/ADD MEL theo AC REG (kèm CAT MEL A/B/C/D + DEADLINE + OPS LIMIT) — cấu trúc phụ lục kỹ thuật BCAO.	Codeset mã reason nghỉ tàu, mã phân loại delay, và cấu trúc phụ lục AOG/Work Orders/ADD MEL theo AC REG trong BCAO cụ thể là gì?	Mở			PH3	Nghiệp vụ
71	Danh sách sân bay đặc biệt và điều kiện chứng chỉ cơ trưởng	"Khái niệm ""sân bay đặc biệt"" đã được đề cập trong buổi 11/06 phần 2. Đề nghị cung cấp danh mục đầy đủ các sân bay đặc biệt và điều kiện chứng chỉ cơ trưởng theo từng sân bay."	Danh mục sân bay đặc biệt đầy đủ là gì, và điều kiện chứng chỉ cơ trưởng theo từng sân bay như thế nào?	Mở			PH4	Nghiệp vụ
72	Codeset AC_STATE — trạng thái tàu bay	Trong dữ liệu Netline có trường AC_STATE với mẫu giá trị R/O. Đề nghị cung cấp codeset đầy đủ trạng thái tàu bay (Ready/Out of Service/…) và ý nghĩa từng mã.	Codeset AC_STATE trong Netline gồm những giá trị nào và ý nghĩa từng trạng thái?	Mở			PH4	Nghiệp vụ
73	Trường AC_INDEX — ngữ nghĩa và lý do mẫu bằng 0	Trường AC_INDEX trong dữ liệu Netline có mẫu giá trị = 0. Đề nghị làm rõ ý nghĩa chỉ số AC_INDEX và lý do mẫu hiện tại đều bằng 0.	AC_INDEX trong Netline mang ngữ nghĩa gì, và vì sao mẫu dữ liệu hiện tại đều bằng 0?	Mở			PH4	Nghiệp vụ
74	Codeset AP_RESTRICTION — hạn chế sân bay theo tàu	Trường AP_RESTRICTION trong Netline mô tả hạn chế khai thác của tàu tại sân bay. Đề nghị cung cấp codeset đầy đủ và quy tắc áp dụng.	Codeset AP_RESTRICTION (hạn chế sân bay theo tàu) gồm những giá trị nào và quy tắc áp dụng ra sao?	Mở			PH4	Nghiệp vụ
75	FTP Mail CDL trong tab Tàu bay	"Trong tab Tàu bay (khả năng MEL/CDL) có nhắc cụm ""FTP Mail CDL"". Đề nghị xác nhận đây có đúng là viết tắt FTP và ý nghĩa nghiệp vụ của trường này."	FTP Mail CDL trong tab Tàu bay mang ý nghĩa gì, có đúng là viết tắt FTP không?	Mở			PH4	Nghiệp vụ
76	"Phần mềm ""pgepoid"" trong luồng performance factor"	"Trong khảo sát 08/06 §IV.8 có nhắc phần mềm tên ""pgepoid"" liên quan đến luồng performance factor. Đề nghị xác nhận tên đầy đủ phần mềm và vai trò trong nghiệp vụ."	"Phần mềm ""pgepoid"" tên đầy đủ là gì và vai trò trong luồng performance factor như thế nào?"	Mở			PH4	Nghiệp vụ
77	Định dạng thứ ba MEL Airbus	Ngoài hai định dạng MEL Airbus đã biết (FrameMaker+IXP và FODM 10.8), có nhắc tới định dạng thứ ba. Đề nghị xác nhận tên hệ thống/công cụ và lý do chọn.	Định dạng thứ ba của MEL Airbus là hệ thống/công cụ nào và lý do chọn ra sao?	Mở			PH4	Nghiệp vụ
78	Danh sách MEL item ảnh hưởng khai thác	"Trong buổi 17/06 có nhắc danh sách MEL item ""ảnh hưởng khai thác"" cần cảnh báo điều phái. Đề nghị cung cấp số lượng, tiêu chí lọc và file danh sách từ chị Nga."	"Số lượng và tiêu chí lọc danh sách MEL item ""ảnh hưởng khai thác"" là gì, và xin file danh sách đầy đủ?"	Mở			PH4	Nghiệp vụ
79	Hệ thống DDMS — Document & Data Management System	Trong buổi 17/06 có nhắc DDMS là hệ thống VNA đang nghiên cứu để số hóa MEL. Đề nghị cung cấp tên đầy đủ, tiến độ, khả năng export MEL số hóa và kế hoạch tích hợp với TOSS.	Hệ thống DDMS tên đầy đủ là gì, tiến độ hiện tại, khả năng export MEL số hóa và kế hoạch tích hợp TOSS ra sao?	Mở			PH4	Nghiệp vụ
80	FOEM (Flight Ops Engineering) — vai trò và bảng DOW	Liên quan đến nguồn cấp Dry Operating Weight (DOW), bộ phận FOEM (Flight Ops Engineering) cấp bảng DOW cho khai thác. Đề nghị làm rõ vai trò, phân biệt với FOE, cấu trúc bảng DOW và tần suất cập nhật.	Tên đầy đủ và vai trò của FOEM (Flight Ops Engineering) là gì, phân biệt với FOE ra sao, cấu trúc bảng DOW cấp ra và tần suất cập nhật?	Mở			PH4	Nghiệp vụ
81	Nguồn danh mục dịch vụ sân bay	Danh mục dịch vụ sân bay hiện đang được quản lý thủ công. Đề nghị làm rõ nguồn dữ liệu và quy trình cập nhật.	Nguồn danh mục dịch vụ sân bay và quy trình cập nhật hiện tại như thế nào?	Mở			PH4	Nghiệp vụ
82	Mô hình master NAIL → sub-NAIL	NAIL được nhắc trong buổi 11/06 phần 2 với cấu trúc master và sub. Đề nghị làm rõ định nghĩa, thời hạn hiệu lực và quy tắc kích hoạt.	Mô hình master NAIL → sub-NAIL có định nghĩa, thời hạn hiệu lực và quy tắc kích hoạt như thế nào?	Mở			PH4	Nghiệp vụ
83	Golden record + ánh xạ codeset loại tàu FIMS↔Netline	Rà 39 cột Netline vs 21 cột FIMS phát hiện chênh lệch dữ liệu thực tế (ví dụ VNA336 MTOW Netline 83.000 vs FIMS 93.000, lệch 10.000 kg cùng tàu). Cần SME W&B chốt nguồn gốc và quy tắc đối chiếu cho 14 nhóm trường (MTOW, Fuel/Tank capacity, Cargo/Max Payload…).	Đối với 14 nhóm trường master tàu bay (đặc biệt MTOW, Fuel/Tank capacity, Cargo/Max Payload), nguồn dữ liệu chuẩn là Netline hay FIMS, và quy tắc đối chiếu/cảnh báo lệch dữ liệu ra sao?	Mở			PH4	Nghiệp vụ
84	Cấu trúc DB AMOS cho MEL active	Cần biết bảng/trường nào trong AMOS lưu MEL item active, tàu áp dụng, trạng thái, và level tối đa AMOS kích hoạt (level 3 hay 4).	Bảng/trường cụ thể trong AMOS lưu MEL active là gì, và level tối đa AMOS kích hoạt là 3 hay 4?	Mở			PH4	Nghiệp vụ
85	"Format file MEL nhà sản xuất — Boeing ""FILMATER"""	"Boeing dùng định dạng ""FILMATER"" cho file MEL nhà sản xuất. Đề nghị xác nhận tên phần mềm/format chính xác và khả năng parse/import tự động."	"Tên phần mềm/format MEL Boeing chính xác có phải ""FILMATER"" không, và khả năng parse/import tự động ra sao?"	Đang xử lý			PH4	Nghiệp vụ
86	Mức chấp nhận bóc tách tự động MEL item code/tên	Trao đổi cho thấy mức bóc tách tự động item code/tên MEL đạt khoảng 60–70%. Đề nghị xác nhận ngưỡng chấp nhận và phần còn lại nhập tay.	Mức chấp nhận bóc tách tự động MEL item code/tên là bao nhiêu (60–70% hay khác), và phần còn lại xử lý như thế nào?	Mở			PH4	Nghiệp vụ
87	Chi tiết trường AMOS cho lịch bảo dưỡng	Cần chi tiết trường AMOS phục vụ lịch bảo dưỡng (service order/work order/task): tên trường, kiểu dữ liệu, cách lấy về.	Tên trường, kiểu dữ liệu và cách lấy chi tiết trường AMOS cho lịch bảo dưỡng (service order/work order/task) cụ thể ra sao?	Mở			PH4	Nghiệp vụ
88	Chi tiết Performance Factor	Cần làm rõ cấu trúc màn Performance Factor, danh sách trường, quy tắc cập nhật và liên kết Engine Water Wash.	Cấu trúc màn Performance Factor, danh sách trường, quy tắc cập nhật và liên kết Engine Water Wash như thế nào?	Mở			PH4	Nghiệp vụ
89	Taxi time chuẩn theo tàu × sân bay	Cần xác định Taxi time chuẩn theo tàu × sân bay (gợi ý + thời gian hiệu lực) thuộc danh mục Sân bay hay Quản lý tàu bay.	Taxi time chuẩn theo tàu × sân bay thuộc danh mục Sân bay hay Quản lý tàu bay, và quy tắc cập nhật ra sao?	Mở			PH4	Nghiệp vụ
90	Rủi ro FN_Carrier mới chưa khai báo AOG/MNT Code	Khi có FN_Carrier mới chưa khai báo AOG/MNT Code, có thể bỏ sót kỳ bảo dưỡng. Cần cơ chế phát hiện/cảnh báo.	Cơ chế phát hiện/cảnh báo khi FN_Carrier mới chưa khai báo AOG/MNT Code như thế nào?	Mở			PH4	Nghiệp vụ
91	perf_type MEL codeset cho các đội tàu	Mẫu MEL có perf_type 87975 / 87967 / 87X75. Cần codeset đầy đủ cho các đội tàu khác (A321 CEO/NEO, A350, A330, ATR…) và quy ước đặt mã. Đây là khóa con bên cạnh AC_SUBTYPE để xác định đúng bộ MEL áp dụng cho biến thể tàu.	Codeset perf_type MEL đầy đủ cho các đội tàu (A321 CEO/NEO, A350, A330, ATR…) và quy ước đặt mã là gì?	Mở			PH4	Nghiệp vụ
92	APM_ADJUST trong FIMS	Mẫu FIMS có APM_ADJUST = 0.7 ở VNA887 A350-941, rỗng các tàu khác. Đề nghị làm rõ bản chất (Aircraft Performance Model adjustment factor?) và quy tắc sử dụng.	APM_ADJUST trong FIMS mang ý nghĩa gì (Aircraft Performance Model adjustment factor?), và quy tắc sử dụng/cập nhật ra sao?	Mở			PH4	Nghiệp vụ
93	SUB_GROUP FIMS — trùng Fleet Grouping nghiệp vụ không	Mẫu FIMS có SUB_GROUP = F ở một số A321/A350. Đề nghị xác nhận có trùng với Fleet Grouping nghiệp vụ BR-422 (Cate1…Cate10) hay là phân nhóm riêng.	SUB_GROUP trong FIMS có trùng với Fleet Grouping nghiệp vụ Cate1…Cate10 hay là phân nhóm riêng?	Mở			PH4	Nghiệp vụ
94	AC_CATEGORY Netline — Jet/Turboprop hay Fleet Grouping	Netline có AC_CATEGORY giá trị J/T. Đề nghị xác nhận đây là codeset kỹ thuật (Jet/Turboprop) hay chính là Fleet Grouping nghiệp vụ BR-422.	AC_CATEGORY Netline (J/T) là codeset kỹ thuật (Jet/Turboprop) hay Fleet Grouping nghiệp vụ?	Mở			PH4	Nghiệp vụ
95	MEL airport restriction — loại penalty thứ 5	4/5 loại penalty MEL đã có ánh xạ cột MEL-78A (fuel factor; payload reduction; altitude cap; autopilot restriction). Loại 5 — airport restriction — không thấy cột rõ ràng trong 38 cột MEL-78A. Đề nghị làm rõ quản lý ở đâu.	Loại penalty thứ 5 (MEL airport restriction) được quản lý ở cột/bảng nào trong cấu trúc dữ liệu MEL?	Mở			PH4	Nghiệp vụ
96	Lớp Shortlist MEL (FOE)	FOE lọc các item ảnh hưởng khai thác (wind/fly level/fuel factor) đẩy qua Lido làm tham chiếu OFP — mô hình 3 lớp AMOS Master MEL → Shortlist MEL (FOE) → MEL trong OFP. Chưa có BR/FUNC PH4 nhắc Shortlist MEL FOE.	Lớp Shortlist MEL do FOE quản lý (giữa AMOS Master MEL và MEL trong OFP) có cần đưa vào BR/FUNC PH4 không, và quy tắc lọc cụ thể?	Mở			PH4	Nghiệp vụ
97	Cảnh báo phiên bản MEL khi master revision mới	Khi tàu đang khai thác có MEL active dựa trên phiên bản cũ trong khi master đã revision mới → cần cảnh báo re-validate. BR-424/BR-425/BR-426 chưa có BR/FUNC về cảnh báo phiên bản MEL.	Cơ chế cảnh báo phiên bản MEL re-validate khi master revision mới cụ thể như thế nào?	Mở			PH4	Nghiệp vụ
98	aos_action và aime trong MEL-78A	Mẫu MEL-78A có aos_action thấy w (warning?) hoặc a (alert/auto-manual?); aime rỗng đa số. Đề nghị làm rõ ngữ nghĩa.	Trường aos_action (w/a) và aime trong MEL-78A mang ý nghĩa gì?	Mở			PH4	Nghiệp vụ
99	Master MEL — bộ trường penalty + cấu trúc Section/page	Master MEL cần bổ sung vào BR-424: ≥10 trường penalty đo lường (p_tow, p_enrte_wt, p_lw, p_tcap, unit_weight, p_perf_corr, p_altitude, unit_vertical, p_speed_knots/mach, unit_speed, p_etops_circles, p_etops_critfuel_dc/dx); downgrade ICAO Item 10/18; downgrade thiết bị (tcas/fms/landing_ep/ats_service_type/other_eq); downgrade hạ cánh (auto_land_down/ils_down/gls_down/rnp_precision_down); hiệu lực eff_from/eff_till/action; cấu trúc Section P/0/1/2/3 + page-level effective date; 2 lớp raw + edited.	Master MEL có cần bổ sung bộ trường penalty (≥10 trường) + cấu trúc Section/page-level effective date + 2 lớp raw/edited không, và quy tắc xử lý ra sao?	Mở			PH4	Nghiệp vụ
100	ACARS — phạm vi tàu thuê (lessor) / K6 / XU-350	Dataset thực tế quan sát có tàu thuê (lessor), K6 (Jetstar Pacific), XU-350 (Cambodian reg., wet lease). Đề nghị xác nhận TOSS có xử lý/theo dõi không.	TOSS có xử lý/theo dõi tàu thuê (lessor), K6 (Jetstar Pacific), XU-350 (wet lease) không?	Mở			PH4	Nghiệp vụ
101	AC_CALLSIGN Netline + nhóm trường Netline rỗng	AC_CALLSIGN Netline rỗng toàn bộ ở mẫu — callsign quản lý ở đâu (master tàu bay hay phát sinh theo chuyến)? Đồng thời nhóm trường Netline rỗng toàn bộ (NOISE, RADIO, PHONE, STD_VERSION_ALT_1..4) có còn được dùng không?	AC_CALLSIGN Netline quản lý ở đâu, và các trường NOISE/RADIO/PHONE/STD_VERSION_ALT_1..4 (rỗng toàn bộ) có còn được dùng không?	Mở			PH4	Nghiệp vụ
102	Mô hình dữ liệu chi tiết: danh mục sân bay, Master MEL, công thức Tankering, tham số vận hành	Cần mô hình dữ liệu chi tiết cho bộ trường danh mục sân bay, Master MEL, công thức Tankering, và các tham số vận hành (PH4 §3.2).	Mô hình dữ liệu chi tiết cho danh mục sân bay, Master MEL, công thức Tankering, và tham số vận hành cụ thể như thế nào?	Mở			PH4	Nghiệp vụ
103	Hành vi OPS++ khi xử lý chuyến hậu tố D	Trong buổi 12/06 phần 2 đề cập OPS++ xử lý chuyến hậu tố D quay về ngày gốc. Đề nghị làm rõ hành vi cụ thể của OPS++ trong tình huống này.	Khi chuyến có hậu tố D bị giật về ngày gốc, OPS++ xử lý cụ thể như thế nào (giữ OFP cũ hay sinh OFP mới)?	Đang xử lý			PH5	Nghiệp vụ
104	Mã khu vực điều phái dùng cho phân quyền	Trong buổi 12/06 phần 2 nhắc đến các khu vực điều phái (Đông Nam Á / Hàn Quốc / Châu Âu / Châu Mỹ…) dùng cho phân quyền dữ liệu. Đề nghị cung cấp danh mục mã khu vực điều phái chuẩn.	Danh mục mã khu vực điều phái (ĐNA/Hàn/Âu/Mỹ…) dùng cho phân quyền dữ liệu là gì?	Mở			PH5	Nghiệp vụ
105	"Hệ thống ""Schedule Manager"" sinh tệp lịch bay"	"Trong buổi 19/06 có nhắc một hệ thống sinh tệp lịch bay 3 lần/ngày (bản ghi nghe chưa rõ, tạm gọi ""Schedule Manager""). Đề nghị xác nhận tên chính xác, vai trò trong luồng SSIM/ASM, và quan hệ với Sabre."	"Hệ thống ""Schedule Manager"" tên chính xác là gì, vai trò trong luồng SSIM/ASM và quan hệ với Sabre ra sao?"	Mở			PH5	Nghiệp vụ
106	Bốn nhóm thông tin hành khách từ Amadeus PSS	Trong buổi 19/06 có nhắc 4 nhóm thông tin hành khách từ Amadeus PSS với các số thứ tự (10, 11, 7, 8, 9) chưa thống nhất giữa các đoạn bản ghi. Đề nghị đối chiếu với bảng làm việc chung của bạn An để xác nhận số thứ tự chính xác.	Bốn nhóm thông tin hành khách từ Amadeus PSS có số thứ tự chính xác là bao nhiêu trong bảng làm việc chung?	Mở			PH5	Nghiệp vụ
107	Cơ chế duy trì dữ liệu gần nhất	Liên quan đến luồng dữ liệu giữa các hệ thống, đề nghị làm rõ cơ chế duy trì dữ liệu gần nhất (ảnh chụp định kỳ theo lịch hay cập nhật theo sự kiện).	Cơ chế duy trì dữ liệu gần nhất dùng ảnh chụp định kỳ hay theo sự kiện, và tần suất/độ trễ ra sao?	Mở			PH5	Nghiệp vụ
