STT	Vấn đề	Mô tả nội dung	Điểm cần chốt	Trạng thái	Ngày gửi yêu cầu	Nội dung VNA phản hồi	Nhóm phân hệ	Phân loại
108	Kiểm chứng nguồn dữ liệu hành khách (PSS/DCS)	Trước khi dùng dữ liệu hành khách để ra quyết định nối chuyến, cần xác nhận đây là dữ liệu thời gian thực hay bản sao có độ trễ.	Nguồn dữ liệu hành khách (PSS/DCS) là thời gian thực hay bản sao, và độ trễ tối đa cho phép trong quyết định nối chuyến?	Mở			PH5	Nghiệp vụ
109	Phương án khi Lido không cho tích hợp trực tiếp	Trong trường hợp hệ thống lập kế hoạch bay Lido không cho phép tích hợp trực tiếp, cần phương án dự phòng để TOSS lấy được dữ liệu cần thiết.	Phương án xử lý khi Lido không cho tích hợp trực tiếp là gì (proxy/file export/đối tác bên thứ ba)?	Mở			PH5	Nghiệp vụ
110	Giao diện trạng thái TOSS↔MO Plus cho Dispatch Release	Tương tác giữa TOSS và MO Plus liên quan đến luồng Dispatch Release sẽ chặn Captain's Release. Đề nghị làm rõ timing, payload, cơ chế thông báo, và cơ chế fail-safe.	Giao diện trạng thái TOSS↔MO Plus cho Dispatch Release có timing, payload, cơ chế thông báo và fail-safe như thế nào?	Mở			PH5	Nghiệp vụ
111	Đơn vị nhiên liệu trong điện văn ACARS	Đơn vị nhiên liệu trong điện văn có thể khác nhau theo giai đoạn hoặc từng tàu. Đề nghị cung cấp hệ số quy đổi chuẩn.	Đơn vị nhiên liệu trong điện văn ACARS theo giai đoạn và từng tàu, kèm hệ số quy đổi chuẩn?	Mở			PH5	Nghiệp vụ
112	Ranh giới Lido↔TOSS đối với NAIL	Cần xác định Lido đã tính NAIL vào dầu chưa, để TOSS tránh cảnh báo trùng.	Lido đã tính NAIL vào dầu chưa, và TOSS xử lý đến mức nào để tránh cảnh báo trùng?	Mở			PH5	Nghiệp vụ
113	Tích hợp SkyCheck — phép bay	Cần thông tin tiến độ phân tích nghiệp vụ và khả năng tận dụng kết quả của SkyCheck cho phép bay.	Tiến độ tích hợp SkyCheck (phép bay) hiện ra sao, và TOSS có thể tận dụng kết quả gì?	Mở			PH5	Nghiệp vụ
114	Lido push Standard Taxi Time	Cần xác định Lido có API/master cho phép push tự động Standard Taxi Time hay không.	Lido có cung cấp API/master để push Standard Taxi Time tự động không, và cơ chế cụ thể như thế nào?	Mở			PH5	Nghiệp vụ
115	"Hệ thống ""long"" phân tích QAR/QAI"	"Trong buổi 11/06 phần 2 có nhắc hệ thống ""long"" phân tích QAR/QAI. Đề nghị làm rõ tên đầy đủ và quan hệ với QAI."	"Hệ thống ""long"" tên đầy đủ là gì và quan hệ với QAR/QAI ra sao?"	Mở			PH5	Nghiệp vụ
116	Cơ chế phối hợp TOSS↔MO Plus khi reset Confirm Release	Khi điều phái reset Confirm Release, TOSS và MO Plus cần phối hợp về tín hiệu, payload, timing và cách thông báo trên UX.	Cơ chế phối hợp TOSS↔MO Plus khi reset Confirm Release (signal/payload/timing/notification UX) như thế nào?	Mở			PH5	Nghiệp vụ
117	"MO Plus ""latest by name"" hardcode"	"MO Plus hiện hardcode ""latest by name"" để chọn file mới nhất. Đề nghị phối hợp đội MO Plus điều chỉnh logic này khi TOSS đổi quy ước đặt tên."	"MO Plus có thể điều chỉnh logic ""latest by name"" hardcode để tương thích với TOSS không?"	Mở			PH5	Nghiệp vụ
118	Cảnh báo luồng Lido 4D	YCKT sheet-08 #24 đề cập luồng Lido 4D với adapter/parse/đẩy MO Plus. Đề nghị cung cấp danh mục cảnh báo cụ thể trong luồng này.	Danh mục cảnh báo trong luồng Lido 4D (adapter/parse/đẩy MO Plus) là gì?	Mở			PH5	Nghiệp vụ
119	Hành vi Lido khi chuyến mất hậu tố D	Khi chuyến mất hậu tố D và giật về ngày gốc, Lido có xin OFP cũ hay sinh OFP mới? Bản ghi ASR có nhiễu.	Khi chuyến mất hậu tố D giật về ngày gốc, Lido xin OFP cũ hay sinh OFP mới?	Mở			PH5	Nghiệp vụ
120	Phạm vi sân bay tích hợp A-CDM đợt đầu	Trong buổi 15/06 đề cập tích hợp A-CDM đợt đầu (ngoài HAN/TSN). Đề nghị xác nhận danh sách sân bay đợt đầu và phương án cho sân bay ngoài (dùng Amadeus/Flight Status).	Phạm vi sân bay tích hợp A-CDM đợt đầu gồm những đâu, và sân bay ngoài dùng Amadeus/Flight Status như thế nào?	Mở			PH5	Nghiệp vụ
121	Điện văn bổ sung gửi SITA	Ngoài điện chuyển động chuyến bay, TOSS có xử lý đầy đủ các điện văn bổ sung gửi SITA không?	Ngoài điện chuyển động chuyến bay, có điện văn bổ sung nào cần gửi SITA và TOSS có xử lý đầy đủ không?	Mở			PH5	Nghiệp vụ
122	BackPACK + pgepoid — khả năng RPA	Hiện dữ liệu BackPACK + pgepoid đang được nhập tay. Đề nghị xác nhận có hỗ trợ RPA / tự đọc dữ liệu không.	BackPACK + pgepoid có hỗ trợ RPA / tự đọc dữ liệu không, hay vẫn cần nhập tay?	Mở			PH5	Nghiệp vụ
123	Cụm dữ liệu phục vụ FMS thay thế	Cần xác nhận cụm dữ liệu phục vụ FMS thay thế đã sẵn có chưa và phương thức lấy.	Cụm dữ liệu phục vụ FMS thay thế đã sẵn có chưa, và lấy qua phương thức gì?	Mở			PH5	Nghiệp vụ
124	Cơ chế tích hợp AMOS → TOSS cho dữ liệu MEL active	Cần xác định cơ chế tích hợp AMOS → TOSS cho dữ liệu MEL active: API realtime, polling (tần suất?), hay batch export, và định dạng dữ liệu trao đổi.	Cơ chế tích hợp AMOS → TOSS dùng API realtime, polling hay batch export, và định dạng dữ liệu trao đổi cụ thể?	Mở			PH5	Nghiệp vụ
125	Format Lido Import file cho MEL	Cần mô tả chi tiết từng trường, kiểu dữ liệu của Lido Import file để mapping sang MEL data TOSS. Đề nghị cung cấp template.	Định dạng Lido Import file (trường, kiểu dữ liệu, mapping sang MEL data TOSS) cụ thể, kèm template?	Mở			PH5	Nghiệp vụ
126	Insert vs update trong XML Lido Import file	"Trong quy trình import MEL từ Lido có vấn đề ""insert vs update"". Đề nghị làm rõ nguyên nhân và cách xử lý."	"Vấn đề ""insert vs update"" trong XML Lido Import file phát sinh do đâu và cách xử lý trong quy trình import MEL?"	Mở			PH5	Nghiệp vụ
127	Hiện trạng Data Warehouse AMOS	Nhóm Hà Tần đã kết nối Data Warehouse AMOS. Đề nghị làm rõ dữ liệu đã lấy về gồm những gì, cấu trúc và mức đầy đủ.	Data Warehouse AMOS do nhóm Hà Tần kết nối có dữ liệu gì, cấu trúc và mức đầy đủ ra sao?	Mở			PH5	Nghiệp vụ
128	Tương thích ngược Lido Import file	Định dạng Lido Import file có thay đổi cấu trúc giữa các phiên bản không, và cơ chế TOSS thích ứng khi Lido nâng cấp?	Lido Import file có tương thích ngược giữa các phiên bản không, và TOSS thích ứng khi Lido nâng cấp ra sao?	Mở			PH5	Nghiệp vụ
129	Đồng bộ lịch bảo dưỡng OPS++ ↔ AMOS	Cần làm rõ cơ chế đồng bộ lịch bảo dưỡng giữa OPS++ và AMOS, chiều ghi ngược từ TOSS (nếu có), API, độ trễ và nguồn dữ liệu chuẩn.	Cơ chế đồng bộ lịch bảo dưỡng OPS++ ↔ AMOS (API/độ trễ/hệ thống of record) và chiều ghi ngược từ TOSS có không?	Mở			PH5	Nghiệp vụ
130	Cơ chế kích hoạt OFP rỗng tổ bay	Liên quan đến lỗi AVES gây OFP rỗng tổ bay: tần suất, nhật ký log, có thông báo riêng cho ADM/IT không?	Cơ chế kích hoạt OFP rỗng tổ bay (tần suất AVES lỗi, nhật ký log, có thông báo riêng cho ADM/IT) như thế nào?	Mở			PH5	Nghiệp vụ
131	Danh mục đầy đủ + mã hóa từng luồng trong 17 inbound + 2 outbound	Buổi 19/06 chỉ liệt kê các nhóm chính. Đề nghị cung cấp bảng Excel đầy đủ 24 luồng tích hợp kèm tên hệ thống nguồn, loại dữ liệu, mẫu điện đại diện. KS 23/06 đi sâu chi tiết một số luồng (sheet v77).	Bảng Excel đầy đủ 24 luồng tích hợp (17 inbound + 2 outbound) kèm tên hệ thống nguồn, loại dữ liệu, mẫu điện đại diện đề nghị cung cấp.	Đang xử lý			PH5	Nghiệp vụ
132	Định dạng dữ liệu Lufthansa Systems yêu cầu cho từng luồng	Cần định dạng chuẩn LHS yêu cầu cho từng luồng (kể cả mẫu điện FMM mà TOSS phải tự sinh) để TOSS sinh đúng tệp và truyền qua SFTP.	Định dạng dữ liệu Lufthansa Systems yêu cầu cho từng luồng (kể cả mẫu điện FMM) cụ thể là gì, có tài liệu chuẩn để gửi Viettel không?	Mở			PH5	Nghiệp vụ
133	Cấu trúc thư mục SFTP cho từng đầu dữ liệu	Cần cấu trúc thư mục chuẩn (folder structure) cho từng đầu dữ liệu kèm quy tắc đặt tên thư mục/tệp và mã hóa ký tự, làm tiền đề cấu hình máy chủ SFTP.	Cấu trúc thư mục SFTP chuẩn cho từng đầu dữ liệu (quy tắc đặt tên thư mục/tệp, mã hóa ký tự) như thế nào?	Mở			PH5	Nghiệp vụ
134	Mốc thời gian gửi và đồng bộ dữ liệu cho từng luồng	Cần mốc thời gian gửi và đồng bộ cho từng luồng inbound/outbound, kèm thời gian lưu trữ trên SFTP và thời điểm xóa tệp. KS 23/06 đã chốt một phần (PTM/PNL/ADL/Crew Assignment/SSIM/Pax Detail), các luồng khác vẫn pending.	Mốc thời gian gửi và đồng bộ dữ liệu cho từng luồng inbound/outbound, kèm thời gian lưu trữ trên SFTP và thời điểm xóa tệp, đề nghị làm rõ phần còn pending.	Đang xử lý			PH5	Nghiệp vụ
135	Phương án outbound cuối cùng từ OPS++	Outbound cuối cùng từ OPS++ qua ISB hay phối hợp ISB cùng data duplicate? Ảnh hưởng kiến trúc thu nạp dữ liệu phía TOSS. VNA chưa chốt với LHS.	Phương án outbound cuối cùng từ OPS++ là qua ISB hay phối hợp ISB cùng data duplicate?	Mở			PH5	Nghiệp vụ
136	Quy tắc sinh điện FMM (Fuel Monitoring Message)	TOSS phải tự sinh điện FMM vì không có nguồn sẵn. Cần định dạng điện, thời điểm gửi cụ thể (block-off hay thời điểm khác), nguồn dữ liệu nhiên liệu (Skypec/FIMS/phiếu dầu), và đơn vị nạp dầu bắt buộc trong dữ liệu nguồn.	Định dạng điện FMM, thời điểm gửi, nguồn dữ liệu nhiên liệu (Skypec/FIMS/phiếu dầu), và đơn vị nạp dầu bắt buộc trong dữ liệu nguồn cụ thể là gì?	Mở			PH5	Nghiệp vụ
137	Routing trung gian Sitatex (HDQONVN) vào NetLine cũ	Hiện chưa xác định routing trung gian Sitatex VNA forward điện MVA vào NetLine cũ. Đề nghị làm rõ.	Routing trung gian từ máy chủ Sitatex (HDQONVN) vào NetLine cũ trong chuỗi forward điện MVA là routing nào?	Mở			PH5	Nghiệp vụ
138	Kết nối TOSS vào ổ đĩa chia sẻ HDQONVN	Cần khảo sát hạ tầng để chốt phương án TOSS kết nối ổ đĩa chia sẻ HDQONVN (LTV, share-write hay share-read) giữa máy SITA và máy NetLine trong giai đoạn quá độ.	Cách kết nối TOSS vào ổ đĩa chia sẻ HDQONVN (LTV, share-write hay share-read) như thế nào?	Mở			PH5	Nghiệp vụ
139	Định dạng tệp SSIM Sabre — chuẩn IATA hay biến thể NetLine Classic	Sabre đang dùng định dạng SSIM nào (chuẩn IATA hay biến thể của NetLine Classic), và ai chịu trách nhiệm chế biến nếu khác chuẩn (đề xuất ISB của NetLine chứ không phải TOSS)?	Định dạng tệp SSIM Sabre là chuẩn IATA hay biến thể NetLine Classic, và ai chịu trách nhiệm chế biến (ISB hay TOSS)?	Mở			PH5	Nghiệp vụ
140	Rate limit Amadeus cho quét PTM/PNL/ADL	Amadeus cho phép quét 5 phút/lần cho cửa sổ 48 giờ trước cất cánh. Cần xác nhận và có cơ chế đo lường + chống robot trước khi triển khai PTM/PNL/ADL.	Rate limit Amadeus 5 phút/lần cho cửa sổ 48 giờ trước cất cánh có đúng không, và cơ chế đo lường + chống robot ra sao?	Mở			PH5	Nghiệp vụ
141	Tần suất quét cập nhật Crew Assignment sau initial	Sau khi đã có lịch tháng (quét initial 02:00 ngày 26), cần xác nhận tần suất delta + rate-limit AVES cho cập nhật Crew Assignment.	Tần suất quét delta cập nhật Crew Assignment sau initial 02:00 ngày 26 là bao nhiêu, và rate-limit AVES ra sao?	Mở			PH5	Nghiệp vụ
142	Trách nhiệm tính Crew Connection — TOSS hay NetLine	Crew Connection (tổ bay nối chuyến): NetLine tự tính từ dữ liệu phân công TOSS gửi, hay TOSS phải tự tính và gửi sẵn dữ liệu nối chuyến theo định dạng riêng? NetOps đang hỏi lại nội bộ.	Trách nhiệm tính Crew Connection thuộc TOSS hay NetLine, và nếu TOSS thì định dạng dữ liệu nối chuyến cần gửi ra sao?	Mở			PH5	Nghiệp vụ
143	Nguồn Pax Detail và quan hệ với Load Sheet	Pax Detail (điện gửi sau cất cánh, passengers boarded) có chứa Load Sheet đầy đủ không, và lấy từ Amadeus hay nguồn khác?	Pax Detail có chứa Load Sheet đầy đủ không, và nguồn là Amadeus hay nguồn khác?	Mở			PH5	Nghiệp vụ
144	Cấu trúc dữ liệu NOTAM từ Quản lý bay	Nguyên tắc kết nối VPN trực tiếp đã đồng ý, nhưng chưa chốt nội dung. Cần cấu trúc dữ liệu cụ thể và các trường/cột Quản lý bay cho phép lấy. Bạn An đang lấy đủ cấu trúc để xây lại theo định dạng giống Lido cung cấp.	Cấu trúc dữ liệu NOTAM lấy từ Quản lý bay gồm những trường/cột nào, và VNA sẵn sàng mở những trường nào?	Mở			PH5	Nghiệp vụ
145	Mục đích sử dụng NOTAM phía OPS++	Người dùng trên OPS++ quan tâm NOTAM để làm gì? Nếu không trả lời được thì việc TOSS tích hợp một nhiệm vụ siêu phức tạp vào hệ thống không rõ mục đích là không hợp lý (anh Hiệp đặt vấn đề 23/06).	Mục đích sử dụng NOTAM phía OPS++ cụ thể là gì, để xác định mức độ chi tiết cần tích hợp?	Mở			PH5	Nghiệp vụ
146	Flight Data từ A-CDM — mẫu điện và phương thức truyền	Flight Data từ A-CDM (T-SAT, C-TOT và các mốc A-CDM khác) còn pending trong bảng tổng hợp tích hợp. Cần mẫu điện cụ thể và phương thức truyền.	Flight Data từ A-CDM (T-SAT, C-TOT, các mốc khác) có mẫu điện và phương thức truyền cụ thể là gì?	Mở			PH5	Nghiệp vụ
147	So sánh schema NetLine Classic vs Clone DB VNA	"Cần một đợt phân tích so sánh schema riêng giữa DB nội bộ TOSS, NetLine Classic và Clone DB VNA. Chị Lê và anh Hiệp nhấn mạnh ""không phải tương tự mà phải là exactly"" trước khi triển khai."	Bảng nào của NetLine Classic ứng với bảng nào trong Clone DB VNA (so sánh chính xác từng bảng) — đề nghị phối hợp workshop schema riêng?	Mở			PH5	Nghiệp vụ
148	Cơ chế đồng bộ Event-Based vào DB nội bộ TOSS	Cần làm rõ tần suất, độ trễ, xử lý event đến không thứ tự (out-of-order), xử lý event bị mất (missing event), cơ chế retry/reconciliation cho DB nội bộ TOSS thay thế Clone DB.	Cơ chế đồng bộ Event-Based vào DB nội bộ TOSS (tần suất, độ trễ, out-of-order, missing event, retry/reconciliation) như thế nào?	Mở			PH5	Nghiệp vụ
149	Cargo Spot — quét trực tiếp DB view hay qua bản nhân bản	"TOSS quét trực tiếp DB view của Cargo Spot hay phải qua một bản nhân bản trung gian, kèm quy tắc rate-limit khi quét DB view liên tục? Hiện trạng bảng tích hợp là ""Missing"" (chưa có mẫu điện cụ thể)."	Cargo Spot — TOSS quét trực tiếp DB view hay qua bản nhân bản trung gian, và rate-limit khi quét DB view là gì?	Mở			PH5	Nghiệp vụ
150	B787 DFD APM — 2 version trên cùng đội tàu	B787 hiện có 2 version APM (<202>JEG APU report; <701>IEG APM V2; A321/A350 dùng REP002). Đề nghị xác nhận hiện có dùng cả 2 version APM trên tàu B787 không, và điện B787 DFD APU có thời gian khởi động/tắt APU không.	B787 DFD APM có dùng đồng thời 2 version (<202>JEG và <701>IEG APM V2) không, và điện DFD APU có thời gian khởi động/tắt APU ở đoạn nào?	Mở			PH5	Nghiệp vụ
151	ACARS — đơn vị /FOB trong A80 Position Report	Đơn vị /FOB trong A80 Position Report là kg, lb hay 100×lb? Ảnh hưởng trực tiếp tính nhiên liệu cho FMM và Fuel Report.	Đơn vị /FOB trong điện A80 Position Report là kg, lb hay 100×lb?	Mở			PH5	Nghiệp vụ
152	ACARS — Q-series DFD decode spec	"BR-530b mới nói ""Cassiopee Alpha"", chưa cover Q-series (Q4/Q5/Q6/Q7/Q8 biến thể 2). Đề nghị cung cấp tài liệu decode spec."	Tài liệu decode spec cho Q-series DFD (Q4/Q5/Q6/Q7/Q8 biến thể 2) ai cung cấp và lấy ở đâu?	Mở			PH5	Nghiệp vụ
153	ACARS — Fault code library cho CFD (CSAS/IGGS)	Cần bảng tra fault code để parser CFD forward sang AMOS. Đề nghị xác nhận ai cung cấp (Airbus/Boeing).	Fault code library cho CFD (CSAS/IGGS) do Airbus hay Boeing cung cấp, và làm sao TOSS lấy được?	Mở			PH5	Nghiệp vụ
154	ACARS — SMA (SATCOM Message) nội dung và lưu trữ	SMA chiếm ~12.1% volume nhưng không parse được; hiện không có BR raw archive. Đề nghị làm rõ nội dung SMA và có cần lưu/giải mã không.	SMA (SATCOM Message) nội dung là gì, có cần lưu/giải mã trong TOSS không?	Mở			PH5	Nghiệp vụ
155	ACARS — DEP/ARR body trống, dữ liệu chỉ trong FI field	Điện DEP/ARR có body trống, dữ liệu chỉ nằm trong FI field. Đây là chuẩn hay có version khác (Honeywell A350)? Ảnh hưởng parser FUNC-519-04 (OOOI).	DEP/ARR body trống (dữ liệu chỉ trong FI field) là chuẩn hay có version khác (Honeywell A350)?	Mở			PH5	Nghiệp vụ
156	ACARS — tỷ lệ REJ (Rejected frame) ~8.6%	Tỷ lệ REJ (Rejected frame) ~8.6% có bình thường không, có retry protocol không? Đề nghị xem xét đưa thành chỉ số bắt buộc trong Data Coverage Report (BR-534) và BR raw archive cho REJ + MED + SMA + TT5/TT6.	Tỷ lệ REJ ACARS ~8.6% có bình thường không, có retry protocol không, và TOSS cần lưu raw archive cho các nhóm nào?	Mở			PH5	Nghiệp vụ
157	ACARS — FML (Fuel Management Log) có Wind/Runway không	FML (Fuel Management Log) có Wind + Runway lúc cất cánh không? Confirm thông tin Runway trong điện? Bổ sung trường dữ liệu cho FMM.	FML (Fuel Management Log) có chứa Wind + Runway lúc cất cánh không, và FMM có cần các trường này không?	Mở			PH5	Nghiệp vụ
158	ACARS — quy tắc ưu tiên đa nguồn OOOI	FUNC-519-04 không nói thứ tự ưu tiên giữa các label OOOI (MVA → DEP/ARR/M11/M13/M14 → A80 SUMMRY fallback).	Quy tắc ưu tiên đa nguồn OOOI (MVA → DEP/ARR/M11/M13/M14 → A80 SUMMRY fallback) có đúng không, và quy tắc fallback cụ thể?	Mở			PH5	Nghiệp vụ
159	Data contract API/Webhook và danh sách hệ thống vệ tinh nhận danh mục	Cần data contract API/Webhook và danh sách hệ thống vệ tinh nhận dữ liệu danh mục từ TOSS.	Data contract API/Webhook và danh sách hệ thống vệ tinh nhận dữ liệu danh mục từ TOSS gồm những hệ thống nào?	Mở			PH5	Nghiệp vụ
160	Phương thức tích hợp từng hệ thống (Netline/OPS++, Amadeus PSS real-time?, Lido mPilot)	Cần xác nhận phương thức tích hợp cụ thể cho từng hệ thống: Netline/OPS++, Amadeus PSS (có real-time không), Lido mPilot.	Phương thức tích hợp cụ thể cho Netline/OPS++, Amadeus PSS (real-time?), Lido mPilot là gì?	Mở			PH5	Nghiệp vụ
161	Lịch khảo sát với team AMOS/VICO	Đã thống nhất trong buổi 17/06 cần lịch buổi khảo sát riêng với team AMOS/VICO để xác định cấu trúc DB AMOS phục vụ tích hợp MEL.	Lịch buổi khảo sát với team AMOS/VICO để xác định cấu trúc DB AMOS dự kiến khi nào?	Mở			PH5	Nghiệp vụ
162	"Vasco và ý nghĩa ""HT 30-31"""	"Trong khảo sát 09/06 (cuối Part 2, có nhiễu ASR) có nhắc ""Vasco"" và ""HT 30-31"" trong câu chuyện hợp nhất khai thác. Đề nghị xác nhận tên đầy đủ và ngữ cảnh."	"Vasco tên đầy đủ là gì và ""HT 30-31"" mang ý nghĩa gì trong câu chuyện hợp nhất khai thác?"	Mở			Chung	Nghiệp vụ
163	Nghĩa viết tắt OAP / OSP / OMP	Trong ghi âm 15/06 có các viết tắt OAP/OSP/OMP. Đề nghị xác nhận nghĩa từng viết tắt.	Các viết tắt OAP / OSP / OMP trong nghiệp vụ điều phái mang ý nghĩa gì?	Mở			Chung	Thuật ngữ/ASR
164	Môi trường kiểm thử — tài nguyên thật hay tách bạch	Cần xác nhận TOSS được phép kiểm thử trên tài nguyên thật hay phải có môi trường riêng tách bạch.	Môi trường kiểm thử TOSS đi thẳng vào tài nguyên thật hay phải có môi trường riêng tách bạch?	Mở			Chung	Nghiệp vụ
165	Cơ chế đa phiên tham chiếu (multi-session)	Hệ thống nước ngoài có cơ chế đa phiên tham chiếu theo vai trò. TOSS có triển khai trong giai đoạn này hay không?	TOSS có triển khai cơ chế đa phiên tham chiếu (multi-session theo vai trò) trong giai đoạn này không?	Mở			Chung	Nghiệp vụ
166	Các ô YCKT V3 còn trống	YCKT V3 có các ô còn trống: TOSS-003/004, TOSS-021–024, TOSS-058–061…; sheet Nhân sự CQĐV thiếu đầu mối. Đề nghị phối hợp rà soát.	Các ô YCKT V3 còn trống (TOSS-003/004, TOSS-021–024, TOSS-058–061…) và sheet Nhân sự CQĐV thiếu đầu mối — đề nghị VNA bổ sung.	Mở			Chung	Nghiệp vụ
167	Tiến độ cấp hạ tầng đám mây và số máy chủ	Cần chốt tiến độ cấp hạ tầng đám mây + số máy chủ & địa chỉ mạng (ràng buộc 30/06/2026).	Tiến độ cấp hạ tầng đám mây và số máy chủ & địa chỉ mạng (ràng buộc 30/06/2026) hiện đến đâu?	Đang xử lý			Chung	Nghiệp vụ
168	Lịch khảo sát chuyên đề luồng tài liệu + điện văn ACARS	Cần lịch buổi khảo sát chuyên đề luồng tài liệu + điện văn ACARS (gỡ chặn PH2).	Lịch buổi khảo sát chuyên đề luồng tài liệu + điện văn ACARS dự kiến khi nào?	Mở			Chung	Nghiệp vụ
