icao_airl_code,perf_type,deviation_code,mel_dx_remark,mel_ofp_remark,p_tow,p_enrte_wt,p_lw,p_tcap,unit_weight,p_perf_corr,p_altitude,unit_vertical,p_speed_knots,p_speed_mach,unit_speed,p_etops_circles,unit_etops_circles,p_etops_critfuel_dc,p_etops_critfuel_dx,item_10a,item10_b,item18_rnav,item18_rnp,tcas,fms,landing_ep,ats_service_type,other_eq,auto_land_down,ils_down,aos_action,gls_down,rnp_precision_down,aime,eff_from,eff_till,action
HVN,87967,27-51-02-02AX3,"*FOR 787-9 WITH MEL ITEM 27-58-01: REDUCE ENROUTE CLIMB LIMIT WEIGHT BY 12,600 LB (5,715 KG),  INCREASE THE FLIGHT PLANNING FUEL BY 4.7%*",TRAILING EDGE VARIABLE CAMBER  FUNCTION / EXTENDED OR SPLIT POSITION. ,0,5715,0,0,KG,4.7,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-51-02-02BX1,"*FOR 787-9: REDUCE ENROUTE CLIMB LIMIT WEIGHT BY 10,700 LB (4,853 KG)*",TRAILING EDGE VARIABLE CAMBER  FUNCTION / EXTENDED OR SPLIT POSITION. ,0,4853,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-51-02-02BX2,"*FOR 787-9 WITH CRUISE FLAPS INOPERATIVE  REDUCE ENROUTE CLIMB LIMIT WEIGHT BY 10,700 LB (4,853 KG), INCREASE THE FLIGHT PLANNING FUEL BY 4.0%*",TRAILING EDGE VARIABLE CAMBER  FUNCTION / EXTENDED OR SPLIT POSITION. ,0,4853,0,0,KG,4,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-51-02-02BX3,"*FOR 787-9 WITH MEL ITEM 27-58-01: REDUCE ENROUTE CLIMB LIMIT WEIGHT BY 12,600 LB (5,715 KG),  INCREASE THE FLIGHT PLANNING FUEL BY 4.7%*",TRAILING EDGE VARIABLE CAMBER  FUNCTION / EXTENDED OR SPLIT POSITION. ,0,5715,0,0,KG,4.7,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-61-02-01,"*FOR 787-9: MTOW IS LIMIT TO 237,818 KG AND INCREASE FLIGHT PLANNING FUEL BY 1.0%, ENROUTE CLIMB PENALTY IS REDUCED BY 1,134 KG*",SPOILER ACTUATOR SYSTEMS / ELECTRO-MECHANICAL  SPOILERS . ,9182,1134,0,0,KG,1,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-61-02-02,"*FOR 787-9: MTOW IS LIMIT TO 237,818 KG AND INCREASE FLIGHT PLANNING FUEL BY 1.0%, ENROUTE CLIMB PENALTY IS REDUCED BY 1,134 KG*",SPOILER ACTUATOR SYSTEMS / HYDRAULIC SPOILERS . ,9182,1134,0,0,KG,1,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,27-61-03,*MAXIMUM LANDING CAPABILITY IS CAT I*,AUTOMATIC SPEEDBRAKE FUNCTION. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto1,1,w,,,,,,INSERT
HVN,87967,28-22-02B,MANUALLY ENSURE: FOR CENTER TANK FUEL: REDUCE THE MAXIMUM ZERO FUEL WEIGHT BY THE AMOUNT OF THE CENTER TANK FUEL*ADJUST THE ZERO FUEL WEIGHT CENTER OF GRAVITY FORWARD LIMIT BASED ON THE AMOUNT OF CENTER TANK FUEL*,CENTER TANK FUEL OVERRIDE/JETTISON PUMP SYSTEMS.,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,28-22-04-01,MANUALLY ENSURE: FOR CENTER TANK REQUIRED: INCREASE FLIGHT PLANNING FUEL BY 4800 LB (2177 KG);  REDUCE THE MAXIMUM ZERO FUEL WEIGHT LIMIT BY 4800 LB (2177 KG),FUEL SCAVENGE SYSTEM / SCAVENGE PUMPS.,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,28-41-01-02,*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*,FUEL QUANTITY INDICATION SYSTEMS / CENTER TANK.,0,0,0,0,KG,0,0,FF,0,0,KT,180,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-11-01,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,WING ICE PROTECTION SYSTEM  . ,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-21-01,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,ENGINE ANTI-ICE  SYSTEMS.,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-21-01-01,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,ENGINE ANTI-ICE  SYSTEMS / ENGINE ANTI-ICE PRESSURE REGULATING AND SHUTOFF VALVES . ,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-21-01-02,"*FOR 787-9: REDUCE PERFORMANCE LIMITED WEIGHTS AS FOLLOWS: TAKEOFF 12,400 LB (5,625 KG), APPROACH & LANDING CLIMB  4,400 LB (1,996 KG) ENROUTE CLIMB 6,900 LB (3,130 KG), INCREASE FLIGHT PLANNING FUEL BY 3.3%*",ENGINE ANTI-ICE  SYSTEMS / ENGINE ANTI-ICE PRESSURE REGULATING AND SHUTOFF VALVES . ,5625,3130,1996,0,KG,3.3,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-21-01-05,MANUALLY ENSURE: OPERATIONS ARE LIMITED TO OAT 38 DEGREES C OR BELOW*,ENGINE ANTI-ICE  SYSTEMS / ENGINE ANTI-ICE PRESSURE REGULATING VALVES  .,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,30-31-01-02,MAXIMUM LANDING CAPABILITY IS CAT III*MANUALLY ENSURE: AIRPLANE IS NOT OPERATED IN KNOWN OR FORECAST ICING CONDITIONS.*,PITOT PROBE HEATER SYSTEMS / LEFT PITOT HEATER. MAXIMUM LANDING CAPABILITY IS CAT III,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto3A,3A,a,,,,,,INSERT
HVN,87975,30-33-01-02,MAXIMUM LANDING CAPABILITY IS CAT III*MANUALLY ENSURE: AIRPLANE IS NOT OPERATED IN KNOWN OR FORECAST ICING CONDITIONS.*,TOTAL AIR TEMPERATURE (TAT) PROBE HEATER SYSTEM/GE.,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,30-41-01,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,FLIGHT DECK FORWARD WINDOW PRIMARY HEAT CHANNELS . ,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,30-42-01,MANUALLY ENSURE: AIRPLANE IS NOT OPERATED IN PRECIPITATION WITHIN FIVE STATUTE MILES OF AIRPORT OF DEPARTURE OR INTENDED LANDING.*CAT II AND CAT III APPROACHES ARE NOT CONDUCTED.*,WINDSHIELD WIPER SYSTEM . MANUALLY ENSURE: AIRPLANE IS NOT OPERATED IN PRECIPITATION WITHIN FIVE STATUTE MILES OF AIRPORT OF DEPARTURE OR INTENDED LANDING.,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto1,1,a,,,,,,INSERT
HVN,87967,30-42-01-02B,MANUALLY ENSURE: AIRPLANE IS NOT OPERATED IN KNOWN OR FORECAST PRECIPITATION OF MODERATE OR GREATER INTENSITY WITHIN 5 STATUTE MILES OF THE AIRPORT OF DEPARTURE OR INTENDED LANDING.,WINDSHIELD WIPER SYSTEM  / HIGH SPEED FUNCTIONS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,31-51-03,"MANUALLY ENSURE: RNP AR, LVO APPROACH ARE NOT TO BE CONDUCTED. AND/OR AUTOLAND OPERATIONS ARE NOT TO BE CONDUCTED.*EDTO AND RVSM OPERATIONS ARE NOT CONDUCTED.*MAXIMUM LANDING CAPABILITY IS CAT I.*",AUTOPILOT DISCONNECT WARNING FUNCTION. ,0,0,0,0,KG,0,0,FF,0,0,KT,60,MN,0,0,W,,,,,,,,,noauto,1,a,,,,,,INSERT
HVN,87967,31-61-01-02,"*RNP AR APCH, RNP APCH, RNP 1/RNP 2, RNAV 1/RNAV 2, P-RNAV, B-RNAV, RNAV 5, RNP 2/RNP 4, RNP 10/RNAV 10 AND ADVANCED RNP OPERATIONS REQUIRE A SINGLE AIR DATA REFERENCE FUNCTION (ADRF). ADRF FUNCTION IS HOSTED INSIDE EACH OF THE 3 FCMS*",DISPLAY UNITS  / LEFT INBOARD DU. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,F,,"A1,B1,B2,C1,D1","L1,O1,S1,S2,T1,T2",,,,,,,,w,,,,,,INSERT
HVN,87967,31-61-01-03,"*RNP AR APCH, RNP APCH, RNP 1/RNP 2, RNAV 1/RNAV 2, P-RNAV, B-RNAV, RNAV 5, RNP 2/RNP 4, RNP 10/RNAV 10 AND ADVANCED RNP OPERATIONS REQUIRE A SINGLE AIR DATA REFERENCE FUNCTION (ADRF). ADRF FUNCTION IS HOSTED INSIDE EACH OF THE 3 FCMS*",DISPLAY UNITS  / LEFT OUTBOARD DU. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,F,,"A1,B1,B2,C1,D1","L1,O1,S1,S2,T1,T2",,,,,,,,w,,,,,,INSERT
HVN,87967,32-31-07-01,*RVSM OPERATIONS IS NOT ALLOWED*,LANDING GEAR BYPASS/AUTO-OFF VALVE SYSTEM / NOSE LANDING GEAR. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,W,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,32-31-07-02,*RVSM OPERATIONS IS NOT ALLOWED*,LANDING GEAR BYPASS/AUTO-OFF VALVE SYSTEM / MAIN LANDING GEAR. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,W,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,32-35-01B,*RVSM OPERATIONS IS NOT ALLOWED*,LANDING GEAR ALTERNATE EXTEND SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,W,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,32-35-02B,*RVSM OPERATIONS IS NOT ALLOWED*,GROUND DOOR RELEASE CONTROL SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,W,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,32-42-01,*MAXIMUM LANDING CAPABILITY IS CAT IIIA*,AUTOBRAKE SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto3A,3A,w,,,,,,INSERT
HVN,87967,32-42-02,MANUALLY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 600 LB (272 KG). USE OF FLAPS 20 FOR TAKEOFF IS PROHIBITED.,ANTISKID CONTROL SYSTEMS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,32-45-01,MANUALLY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 600 LB (272 KG).USE OF FLAPS 20 FOR TAKEOFF IS PROHIBITED.,WHEEL BRAKE SYSTEMS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,32-45-03,MANUALLY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 600 LB (272 KG). USE OF FLAPS 20 FOR TAKEOFF IS PROHIBITED.,NOSE GEAR SPIN BRAKE. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,34-31-04,*VOR INOP*,VOR NAVIGATION SYSTEMS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,O,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,34-12-02-01,*MAXIMUM LANDING CAPABILITY IS CAT IIIA*,STATIC AIR DATA MODULES / RIGHT STATIC AIR DATA MODULE. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto3A,3A,w,,,,,,INSERT
HVN,87967,34-12-02-02,*MAXIMUM LANDING CAPABILITY IS CAT IIIA*,STATIC AIR DATA MODULES / LEFT STATIC AIR DATA MODULE.,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,auto3A,3A,w,,,,,,INSERT
HVN,87967,34-16-01,*RVSM OPERATIONS ARE NOT TO BE CONDUCTED*,ALTITUDE ALERTING SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,W,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,34-31-05A,*GPS - 01 INOP*,GLOBAL POSITIONING SYSTEMS . ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,G,,"A1,B2,C2,D1","O1,L1,S1,S2,T1,T2",,,,,,,,w,,,,,,INSERT
HVN,87967,34-31-05B,*GPS - 02 INOP*,GLOBAL POSITIONING SYSTEMS . ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,G,B1,"A1,B2,C2,D1","O1,L1,S1,S2,T1,T2",,,,,,,,w,,,,,,INSERT
HVN,87975,34-42-01B,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,WEATHER RADAR SYSTEM,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87975,34-42-01C,*EDTO BEYOND 120 MINUTES IS NOT CONDUCTED*,WEATHER RADAR SYSTEM,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,34-42-03B,*RVSM AND EDTO OPERATIONS ARE NOT TO BE CONDUCTED*,ATC TRANSPONDER/AUTOMATIC ALTITUDE REPORTING SYSTEMS.,0,0,0,0,KG,0,0,FF,0,0,KT,60,MN,0,0,W,B1,,,,,,,,,,w,,,,,,INSERT
HVN,87967,34-42-06,*ADS-B INOP*,AUTOMATIC DEPENDENT SURVEILLANCE-BROADCAST (ADS-B) SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,B1,,,,,,,,,,w,,,,,,INSERT
HVN,87967,34-55-01,"*DME INOP. NOTE: RNAV 1/RNAV 2, AND P-RNAV, B-RNAV, RNAV5 OPERATIONS REQUIRE ONE DME*",DISTANCE MEASURING EQUIPMENT . ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,D,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,35-21-03,*FLIGHT REMAINS AT OR BELOW FL 300*,PASSENGER OXYGEN AUTOMATIC PRESENTATION SYSTEM. ,0,0,0,0,KG,0,300,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-15-01AX1,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 2,495KG, APPROACH &LANDING CLIMB BY 544KG, ENROUTE CLIMB BY 2,087KG.*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*",APU AIR INLET DOOR ACTUATION SYSTEM. ,2495,2087,544,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-15-01AX2,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 2,495KG, APPROACH &LANDING CLIMB BY 544KG, ENROUTE CLIMB BY 2,087KG.*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*FOR APU INLET DOOR NOT CLOSED WITH APU NOT RUNNING, INCREASE THE FLIGHT PLANNING FUEL BY 2.9%.*",APU AIR INLET DOOR ACTUATION SYSTEM. ,2495,2087,544,0,KG,2.9,0,FF,0,0,KT,180,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-15-01BX1,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 2,495KG, APPROACH &LANDING CLIMB BY 544KG, ENROUTE CLIMB BY 2,087KG.*",APU AIR INLET DOOR ACTUATION SYSTEM. ,2495,2087,544,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-15-01BX2,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 2,495KG, APPROACH &LANDING CLIMB BY 544KG, ENROUTE CLIMB BY 2,087KG.*FOR APU INLET DOOR NOT CLOSED WITH APU NOT RUNNING, INCREASE THE FLIGHT PLANNING FUEL BY 2.9%.*",APU AIR INLET DOOR ACTUATION SYSTEM. ,2495,2087,544,0,KG,2.9,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-15-01BX3,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 2,495KG, APPROACH &LANDING CLIMB BY 544KG, ENROUTE CLIMB BY 2,087KG.*MANUALLY ENSURE: FOR APU INLET DOOR NOT CLOSED WITH APU RUNNING,  INCREASE THE FLIGHT PLANNING FUEL BY 1.2% PLUS 250 LB/HR OF APU FLIGHT TIME AND 480 LB/HR OF APU GROUND TIME*",APU AIR INLET DOOR ACTUATION SYSTEM. ,2495,2087,544,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,49-41-01A,MANUALLY ENSURE: INCREASE THE FLIGHT PLANNING FUEL BY 1.2% WITH APU RUNNING AND ALSO INCREASE PLANNING FUEL BY 250 LB (114 KG) PER HOUR OF APU USAGE INFLIGHT AND 480 LB (218 KG) PER HOUR OF APU USAGE ON THE GROUND.*,APU STARTING SYSTEM. ,0,0,0,0,KG,1.2,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,49-41-01B,*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*,APU STARTING SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,180,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,49-94-01B,*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*,APU OIL QUANTITY INDICATION SYSTEM. ,0,0,0,0,KG,0,0,FF,0,0,KT,180,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,52-11-02-01,"*FLIGHT IS CONDUCTED UNPRESSURIZED. LIMIT ENROUTE ALTITUDE TO 10,000 FEET*","PASSENGER ENTRY DOORS PRESSURE STOP ASSEMBLIES / DOOR STOPS 1, 2, 5, AND 6.",0,0,0,0,KG,0,100,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,52-11-02-02,"*AIRPLANE PRESSURE ALTITUDE DOES NOT EXCEED 12,000 FEET*",PASSENGER ENTRY DOORS PRESSURE STOP ASSEMBLIES / DOOR STOPS 3 AND 4. ,0,0,0,0,KG,0,120,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,73-21-01-02,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY 7.666KG, APPROACH &LANDING CLIMB BY 2,722KG, ENROUTE CLIMB BY 4,082KG.*INCREASE THE FLIGHT PLANNING FUEL BY 1.5%*",ELECTRONIC ENGINE CONTROLS  NORMAL MODE / GE. ,7666,4082,2722,0,KG,1.5,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,73-31-01,*EDTO BEYOND 180 MINUTES IS NOT CONDUCTED*,FUEL FLOW INDICATIONS. ,0,0,0,0,KG,0,0,FF,0,0,KT,180,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87975,75-11-02,MANUALLY ENSURE: Airplane is not operated in known or forecast icing conditions.*,BOOSTER ANTI-ICE  VALVES ,0,0,0,0,KG,0,0,FF,0,0,KT,120,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,75-24-01-01,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY (2,041 KG) APPROACH &LANDING CLIMB BY 5,126KG, ENROUTE CLIMB BY 5,262KG.*INCREASE THE FLIGHT PLANNING FUEL BY 1.7%*",TURBINE CASE COOLING AIR FLOW SYSTEMS  / HPTACC VALVES. ,2041,5262,5126,0,KG,1.7,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,75-24-01-02,"*FOR 787-9: REDUCE TAKE-OFF WEIGHT LIMIT BY (2,041 KG) APPROACH &LANDING CLIMB BY 2,359KG, ENROUTE CLIMB BY 953KG.*INCREASE THE FLIGHT PLANNING FUEL BY 0.8%*",TURBINE CASE COOLING AIR FLOW SYSTEMS  / LPTACC VALVES. ,2041,953,2359,0,KG,0.8,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
