icao_airl_code,perf_type,deviation_code,mel_dx_remark,mel_ofp_remark,p_tow,p_enrte_wt,p_lw,p_tcap,unit_weight,p_perf_corr,p_altitude,unit_vertical,p_speed_knots,p_speed_mach,unit_speed,p_etops_circles,unit_etops_circles,p_etops_critfuel_dc,p_etops_critfuel_dx,item_10a,item10_b,item18_rnav,item18_rnp,tcas,fms,landing_ep,ats_service_type,other_eq,auto_land_down,ils_down,aos_action,gls_down,rnp_precision_down,aime,eff_from,eff_till,action
HVN,87967,CDL32-12-01X1,"MAIN LANDING GEAR (BODY) DOOR SEALS MISSING. EIGHT PER DOOR MAY BE MISSING MANUALY ENSURE: PENALTIES APPLIED: TO 907 KG, ENR 68XL KG, LDG = 23XL KG,  PENALTY FUEL + 1,315KG. L-TOTAL LENGTH OF SEAL MISSING (FT). L<13. INCREASE FLIGHT PLANNING FUEL BY 2,900 POUNDS (1,315 KG) FOR LANDING GEAR EXTENDED FOR 10 MINUTES",MAIN LANDING GEAR  DOOR SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-01X2,"MAIN LANDING GEAR (BODY) DOOR SEALS MISSING. EIGHT PER DOOR MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 68XL KG, ENR  68XL KG, LDG =23XL KG,  PENALTY FUEL + 1,315KG. L-TOTAL LENGTH OF SEAL MISSING (FT). L>13. INCREASE FLIGHT PLANNING FUEL BY 2,900 POUNDS (1,315 KG) FOR LANDING GEAR EXTENDED FOR 10 MINUTES",MAIN LANDING GEAR  DOOR SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-02,"MAIN LANDING GEAR DRAG BRACE DOOR, TRUNNION DOOR, STRUT DOOR AND LOWER STRUT DOOR SEALS. MANUALY ENSURE: PENALTIES APPLIED: TO 68XL KG, ENR 68XL KG, LDG = 23XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT). L less than 6.25 FT","MAIN LANDING GEAR DRAG BRACE DOOR, TRUNNION DOOR, STRUT DOOR AND LOWER STRUT DOOR SEALS. ",0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-03X1,"MAIN LANDING GEAR STRUT DOOR. ONE MAY BE MISSING PROVIDED GEAR REMAINS EXTENDED FOR 10 MINUTES AFTER TAKEOFF. *REDUCE PERFORMANCE LIMITED WEIGHTS BY: TAKEOFF 1179 KG, ENROUTE CLIMB 1066 KG, APPROACH AND LANDING 363 KG * LIMIT SPEED TO 270 KIAS / 0.73 MACH. *MANUALY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315KG",MAIN LANDING GEAR STRUT DOOR. ,1179,1066,363,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-04X1,"MAIN LANDING GEAR LOWER STRUT DOOR. ONE OR BOTH ON ONE SIDE MAY BE MISSING PROVIDED GEAR REMAINS EXTENDED FOR 10 MINUTES AFTER TAKEOFF *REDUCE PERFORMANCE LIMITED WEIGHTS BY: TAKEOFF 907 KG, ENROUTE CLIMB 227 KG, APPROACH AND LANDING 91 KG * LIMIT SPEED TO 270 KIAS / 0.73 MACH*MANUALY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315KG",MAIN LANDING GEAR LOWER STRUT DOOR. ,907,227,91,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-05X1,"MAIN LANDING GEAR TRUNNION DOOR. ONE MAY BE MISSING PROVIDED GEAR REMAINS EXTENDED FOR 10 MINUTES. *REDUCE PERFORMANCE LIMITED WEIGHTS BY: TAKEOFF  907KG, ENROUTE CLIMB 272 KG, APPROACH AND LANDING 113 KG * LIMIT SPEED TO 270 KIAS / 0.73 MACH*MANUALY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315KG",MAIN LANDING GEAR TRUNNION DOOR.,907,272,113,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-12-06X1,"MAIN LANDING GEAR DRAG BRACE DOOR. ONE MAY BE MISSING PROVIDED GEAR REMAINS EXTENDED FOR 10 MINUTES AFTER TAKEOFF *REDUCE PERFORMANCE LIMITED WEIGHTS BY: TAKEOFF 907 KG, ENROUTE CLIMB 249KG, APPROACH AND LANDING 91 KG * LIMIT SPEED TO 270 KIAS / 0.73 MACH*MANUALY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315KG",MAIN LANDING GEAR DRAG BRACE DOOR. ,907,249,91,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-22-01,"ANY NUMBER MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 23XL KG, ENR 23XL KG, LDG = 23XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT).",FORWARD NOSE LANDING GEAR DOOR SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL32-22-02,"ANY NUMBER MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 23XL KG, ENR 23XL KG, LDG = 23XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT).",AFT NOSE LANDING GEAR DOOR SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL52-40-01,"MAY BE MISSING. *REDUCE PERFORMANCE LIMITED WEIGHTS BY TAKEOFF 113 KG, ENROUTE 91KG",SERVICE ACCESS DOOR. MAY BE MISSING. ,113,91,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-01,"ANY NUMBER MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 113XL KG, ENR 113XL KG, LDG = 45XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT).",ELEVATOR OUTBOARD END SEAL. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL55-20-02,"ANY NUMBER MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 136XL KG, ENR 113XL KG, LDG = 45XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT).",ELEVATOR INBOARD END SEAL. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL55-20-04X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED SIDE. *APPLY PENALTY TAKE-OFF 204 ENROUTE 181 APPROACH & LANDING 68*,HORIZONTAL STABILIZER TRAILING EDGE INBOARD END SEAL.,204,181,68,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-04X2,ANY NUMBER MAY BE MISSING. 2 AFFECTED SIDES. *APPLY PENALTY TAKE-OFF 408 ENROUTE 362 APPROACH & LANDING 136*,HORIZONTAL STABILIZER TRAILING EDGE INBOARD END SEAL. ,408,362,136,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-05X1,ANY NUMBER MAY BE MISSING. 1 MISSING *APPLY PENALTY TAKE-OFF 91 ENROUTE 91 APPROACH & LANDING -*,HORIZONTAL STABILIZER LEADING EDGE AERO STRIPS.,91,91,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-05X2,ANY NUMBER MAY BE MISSING. 2 MISSING *APPLY PENALTY TAKE-OFF 182 ENROUTE 182 APPROACH & LANDING -*,HORIZONTAL STABILIZER LEADING EDGE AERO STRIPS. ,182,182,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-05X3,ANY NUMBER MAY BE MISSING. 3 MISSING *APPLY PENALTY TAKE-OFF 273 ENROUTE 273 APPROACH & LANDING -*,HORIZONTAL STABILIZER LEADING EDGE AERO STRIPS. ,273,273,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-20-05X4,ANY NUMBER MAY BE MISSING. 4 MISSING *APPLY PENALTY TAKE-OFF 364 ENROUTE 364 APPROACH & LANDING -*,HORIZONTAL STABILIZER LEADING EDGE AERO STRIPS.,364,364,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-30-02X1,ANY NUMBER MAY BE MISSING. 1 MISSING *APPLY PENALTY TAKE-OFF 91 ENROUTE 68 APPROACH & LANDING -*,VERTICAL STABILIZER LEADING EDGE AERO STRIPS. ,91,68,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-30-02X2,ANY NUMBER MAY BE MISSING. 2 MISSING *APPLY PENALTY TAKE-OFF 182 ENROUTE 136 APPROACH & LANDING -*,VERTICAL STABILIZER LEADING EDGE AERO STRIPS. ,182,136,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-30-02X3,ANY NUMBER MAY BE MISSING. 3 MISSING *APPLY PENALTY TAKE-OFF 273 ENROUTE 204 APPROACH & LANDING -*,VERTICAL STABILIZER LEADING EDGE AERO STRIPS. ,273,204,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-30-02X4,ANY NUMBER MAY BE MISSING. 4 MISSING *APPLY PENALTY TAKE-OFF 364 ENROUTE 272 APPROACH & LANDING -*,VERTICAL STABILIZER LEADING EDGE AERO STRIPS. ,364,272,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-30-02X5,ANY NUMBER MAY BE MISSING. 5 MISSING *APPLY PENALTY TAKE-OFF 455 ENROUTE 340 APPROACH & LANDING -*,VERTICAL STABILIZER LEADING EDGE AERO STRIPS. ,455,340,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-40-01,ANY NUMBER MAY BE MISSING. *APPLY PENALTY TAKE-OFF 181 ENROUTE 159 APPROACH & LANDING 68*,VERTICAL STABILIZER TIP FAIRING RUDDER SEAL. ,181,159,68,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL55-40-02,ANY NUMBER MAY BE MISSING. *APPLY PENALTY TAKE-OFF 385 ENROUTE 340 APPROACH & LANDING 91*,RUDDER TO FUSELAGE SEAL.,385,340,91,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X1,NUMBER MISSING: 3-15 *APPLY PENALTY TAKE-OFF 295 ENROUTE 295 APPROACH & LANDING 91*,PASSENGER WINDOW SEALS. ,295,295,91,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X2,NUMBER MISSING: 16-30 *APPLY PENALTY TAKE-OFF 567 ENROUTE 567 APPROACH & LANDING 181*,PASSENGER WINDOW SEALS. ,567,567,181,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X3,NUMBER MISSING: 31-45 *APPLY PENALTY TAKE-OFF 839 ENROUTE 839 APPROACH & LANDING 272*,PASSENGER WINDOW SEALS. ,839,839,272,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X4,"NUMBER MISSING: 46-60 *APPLY PENALTY TAKE-OFF 1,134 ENROUTE 1,134 APPROACH & LANDING 340*",PASSENGER WINDOW SEALS. ,1134,1134,340,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X5,"NUMBER MISSING: 61-75 *APPLY PENALTY TAKE-OFF 1,406 ENROUTE 1,406 APPROACH & LANDING 431*",PASSENGER WINDOW SEALS,1406,1406,431,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X6,"NUMBER MISSING: 76-90 *APPLY PENALTY TAKE-OFF 1,723 ENROUTE 1,723 APPROACH & LANDING 522*",PASSENGER WINDOW SEALS,1723,1723,522,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X7,"NUMBER MISSING: 91-105 *APPLY PENALTY TAKE-OFF 1,973 ENROUTE 1,973 APPROACH & LANDING 590*",PASSENGER WINDOW SEALS. ,1973,1973,590,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL56-21-01X8,"NUMBER MISSING: 106-110 *APPLY PENALTY TAKE-OFF 2,087 ENROUTE 2,087 APPROACH & LANDING 635*",PASSENGER WINDOW SEALS. ,2087,2087,635,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-25-02,"BOTH DOORS MAY BE MISSING. EXTEND LANDING GEAR FOR FIRST 10 MINUTES AFTER TAKE-OFF THEN NORMAL RETRACT. IF ENGINE FAILURE AFTER V1, RETRACT GEAR ONLY WHEN ?1500 FT ABOVE AIRPORT ELEVATION AND TERRAIN CLEARANCE. MANUALLY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315 KG",WING-BODY FAIRING FLAP DOOR.,907,295,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-25-03,"ANY NUMBER MAYBE MISSING. EXTEND LANDING GEAR FOR FIRST 10 MINUTES AFTER TAKE-OFF THEN NORMAL RETRACT. IF ENGINE FAILURE AFTER V1, RETRACT GEAR ONLY WHEN ?1500 FT ABOVE AIRPORT ELEVATION AND TERRAIN CLEARANCE. MANUALLY ENSURE: INCREASE FLIGHT PLANNING FUEL BY 1,315 KG",WING-BODY FAIRING FLAP DOOR SEAL.,907,295,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-31-01X1,"BOTH MUST BE REMOVED. ALL WIRES MUST BE CAPPED AND STOWED AND WINGTIP REAR POSITION LIGHTS MUST BE CONSIDERED INOPERATIVE. FOR OPERATIONS WITH WING TIPS REMOVED, THE FOUR TRAILING TYPE ISCHARGERS (CDL ITEM 23-61-01) ON EACH WING JUST INBOARD OF THE REMOVABLE TIP MAY NOT BE MISSING. THE AIRPLANE MUST BE DISPATCHED USING MEL ITEM 33-43-01.",REMOVABLE WING TIP.,39326,4876,12655,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-31-01X2,"BOTH MUST BE REMOVED. ALL WIRES MUST BE CAPPED AND STOWED AND WINGTIP REAR POSITION LIGHTS MUST BE CONSIDERED INOPERATIVE. FOR OPERATIONS WITH WING TIPS REMOVED, THE FOUR TRAILING TYPE ISCHARGERS (CDL ITEM 23-61-01) ON EACH WING JUST INBOARD OF THE REMOVABLE TIP MAY NOT BE MISSING. THE AIRPLANE MUST BE DISPATCHED USING MEL ITEM 33-43-01.",REMOVABLE WING TIP.,43091,4717,9774,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-43-01,"UP TO TWO SEALS ON EACH WING MAY BE MISSING. PROHIBITED LOCATIONS: SLAT 5 & 8 (INBOARD), SLAT 6 & 7 (OUTBOARD). MANUALLY ENSURE: REDUCE PERFORMANCE LIMITED WEIGHTS FOR EACH MISSING SEAL BY: TAKE-OFF: 136XN KG. ENROUTE: 113XN KG. N: NUMBER OF MISSING SEALS",SLAT SPANWISE FLOW SEAL.,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-43-02,ONE PER WING MAY BE MISSING. SEALS ON SLATS 5 AND 8 MAY NOT BE MISSING. THE TWO MOST OUTBOARD SEALS AND THE MOST OUTBOARD TWO FEET OF THE THIRD MOST OUTBOARD SEAL ON SLATS 6 AND 7 MAY NOT BE MISSING. SEALS MAY NOT BE MISSING IN COMBINATION WITH CDL ITEMS 57-43-03 OR 57-43-04 ON THE SAME SLAT. *REDUCE PERFORMANCE LIMITED WEIGHTS FOR EACH FOOT OF MISSING SEAL BY,SLAT SPANWISE BULB SEAL. ,159,136,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-43-03,"UP TO TWENTY MAY BE MISSING. PANELS ON SLATS 5 AND 8, AND THE OUTBOARD PANEL ON SLATS 6 AND 7 MAY NOT BE MISSING. PANELS MAY NOT BE MISSING IN COMBINATION WITH CDL ITEM 57-43-02 ON THE SAME SLAT. *REDUCE PERFORMANCE LIMITED WEIGHTS FOR ANY NUMBER MISSING",SLAT TRACK FAIRING PANEL . ,68,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-43-04,"UP TO SEVEN SEALS PER WING MAY BE MISSING. SEALS MAY NOT BE MISSING IN COMBINATION WITH CDL ITEM 57-43-02 ON THE SAME SLAT. SEALS ON SLATS 5 AND 8 MAY NOT BE MISSING. THE THREE OUTBOARD SEALS ON SLATS 6 AND 7 MAY NOT BE MISSING, AND THE MOST INBOARD SEAL ON SLATS 4 AND 9 MAY NOT BE MISSING. *FOR +3 SEALS MISSING, REDUCE THE PERFORMANCE LIMITED",SLAT SPANWISE LOWER FLEXIBLE SEAL . ,295,249,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-43-05,ANY NUMBER MAY BE MISSING. THE INBOARD SLAT END SEALS ON SLATS 5 AND 8 AND THE OUTBOARD SLAT SEALS ON SLATS 6 AND 7 ARE NOT ALLOWED TO BE MISSING. MANUALLY ENSURE: REDUCE PERFORMANCE LIMITED WEIGHTS FOR EACH MISSING SEAL BY: TAKE-OFF: 295XN KG. ENROUTE: 272XN KG. N: NUMBER OF MISSING SEALS,SLAT END SEALS .,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-51-21,UP TO SIX SEALS MAY BE MISSING. THE MOST INBOARD SEAL ON EACH WING MAY NOT BE MISSING. THE SIX SEALS ON THE WING INBOARD FIXED TRAILING EDGE MAY NOT BE MISSING. MANUALLY ENSURE: REDUCE PERFORMANCE LIMITED WEIGHTS FOR EACH MISSING SEAL BY: TAKE-OFF: 113XN KG. ENROUTE: 113XN KG. N: NUMBER OF MISSING SEALS. N<6,WING MIDSPAN FIXED TRAILING EDGE FLEX PANEL HINGE SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-51-22,"UP TO 26 SEALS MAY BE MISSING. THE THREE MOST INBOARD MIDSPAN FLEX PANEL END SEALS MAY NOT BE MISSING *FOR EIGHT OR MORE MISSING SEALS, REDUCE PERFORMANCE LIMITED WEIGHTS.",AUTOMATIC DEPENDENT SURVEILLANCE-BROADCAST (ADS-B) SYSTEM.,159,159,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-23,SIX MAY BE MISSING. THE MOST INBOARD MIDSPAN LOWER FLAP SEAL (MIDSPAN IS THE AREA OUTBOARD OF THE FLAPERON TO THE OUTBOARD END OF THE OUTBOARD FLAP) MAY NOT BE MISSING. MANUALLY ENSURE: REDUCE PERFORMANCE LIMITED WEIGHTS FOR EACH MISSING SEAL BY: TAKE-OFF: 771XN KG. ENROUTE: 680XN KG. N: NUMBER OF MISSING SEALS. N<6,WING MIDSPAN FIXED TRAILING EDGE LOWER FLAP SEALS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
