icao_airl_code,perf_type,deviation_code,mel_dx_remark,mel_ofp_remark,p_tow,p_enrte_wt,p_lw,p_tcap,unit_weight,p_perf_corr,p_altitude,unit_vertical,p_speed_knots,p_speed_mach,unit_speed,p_etops_circles,unit_etops_circles,p_etops_critfuel_dc,p_etops_critfuel_dx,item_10a,item10_b,item18_rnav,item18_rnp,tcas,fms,landing_ep,ats_service_type,other_eq,auto_land_down,ils_down,aos_action,gls_down,rnp_precision_down,aime,eff_from,eff_till,action
HVN,87967,CDL57-51-24X1,"ONE PER WING MAY BE MISSING. THE TWO MOST INBOARD PANELS ON EACH WING MAY NOT BE MISSING. ON THE MISC SYSTEM CTRLS (MSC) MAINTENANCE PAGE, SET THE OVERSPEED WARNING SWITCH TO GEAR DOWN. LIMIT SPEED TO 270 KIAS, 0.73 MACH. DO NOT APPLY LANDING GEAR EXTENDED PERFORMANCE PENALTIES *1 PANEL MISSING. REDUCE PERFORMANCE LIMITED WEIGHTS",WING MIDSPAN FIXED TRAILING EDGE LOWER REMOVABLE PANELS.,862,771,0,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-24X2,"ONE PER WING MAY BE MISSING. THE TWO MOST INBOARD PANELS ON EACH WING MAY NOT BE MISSING. ON THE MISC SYSTEM CTRLS (MSC) MAINTENANCE PAGE, SET THE OVERSPEED WARNING SWITCH TO GEAR DOWN. LIMIT SPEED TO 270 KIAS/0.73 MACH. DO NOT APPLY LANDING GEAR EXTENDED PERFORMANCE PENALTIES *2 PANEL MISSING (1 PER WING). REDUCE PERFORMANCE LIMITED WEIGHTS",WING MIDSPAN FIXED TRAILING EDGE LOWER REMOVABLE PANELS. ,1724,1542,0,0,KG,0,0,FF,270,0.73,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-31X1,1 SEAL MISSING *APPLY PENALTY TAKE-OFF 794 ENROUTE 385 APPROACH & LANDING 227*,WING OUTBOARD FIXED TRAILING EDGE AILERON INBOARD END SEALS,794,385,227,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-31X2,"2 SEALS MISSING *APPLY PENALTY TAKE-OFF 1,588 ENROUTE 770 APPROACH & LANDING 454*",WING OUTBOARD FIXED TRAILING EDGE AILERON INBOARD END SEALS. ,1588,770,454,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-31X3,"+3 SEALS MISSING *APPLY PENALTY TAKE-OFF 1,769 ENROUTE 1,769 APPROACH & LANDING 1,769*",WING OUTBOARD FIXED TRAILING EDGE AILERON INBOARD END SEALS. ,1769,1769,1769,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-32X1,1 SEAL MISSING *APPLY PENALTY TAKE-OFF 658 ENROUTE 295 APPROACH & LANDING 204*,WING OUTBOARD FIXED TRAILING EDGE AILERON OUTBOARD END SEALS. ,658,295,204,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-32X2,"+2 SEALS MISSING *APPLY PENALTY TAKE-OFF 1,089 ENROUTE 1,089 APPROACH & LANDING 1,089*",WING OUTBOARD FIXED TRAILING EDGE AILERON OUTBOARD END SEALS. ,1089,1089,1089,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-33X1,1 SEAL MISSING *APPLY PENALTY TAKE-OFF 386 ENROUTE 181 APPROACH & LANDING 136*,WING OUTBOARD FIXED TRAILING EDGE LOWER AILERON SPANWISE SEALS. ,386,181,136,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-33X2,2 SEAL MISSING (1 PER WING) *APPLY PENALTY TAKE-OFF 772 ENROUTE 362 APPROACH & LANDING 272*,WING OUTBOARD FIXED TRAILING EDGE LOWER AILERON SPANWISE SEALS. ,772,362,272,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-34X1,1 PANEL MISSING *APPLY PENALTY TAKE-OFF 386 ENROUTE 181 APPROACH & LANDING 136*,WING OUTBOARD FIXED TRAILING EDGE AILERON LOWER LUBRICATION PANELS. ,386,181,136,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-34X2,2 PANELS MISSING *APPLY PENALTY TAKE-OFF 772 ENROUTE 362 APPROACH & LANDING 272*,WING OUTBOARD FIXED TRAILING EDGE AILERON LOWER LUBRICATION PANELS. ,772,362,272,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-34X3,"3 PANELS MISSING *APPLY PENALTY TAKE-OFF 1,158 ENROUTE 543 APPROACH & LANDING 408*",WING OUTBOARD FIXED TRAILING EDGE AILERON LOWER LUBRICATION PANELS. ,1158,543,408,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-34X4,"4 PANELS MISSING *APPLY PENALTY TAKE-OFF 1,544 ENROUTE 724 APPROACH & LANDING 544*",WING OUTBOARD FIXED TRAILING EDGE AILERON LOWER LUBRICATION PANELS. ,1544,724,544,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-35X1,01 AFFECTED AILERON *APPLY PENALTY TAKE-OFF 408 ENROUTE 181 APPROACH & LANDING 136*,WING OUTBOARD FIXED TRAILING EDGE AILERON BLISTER FAIRING SEALS. ,408,181,136,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-51-35X2,02 AFFECTED AILERON *APPLY PENALTY TAKE-OFF 816 ENROUTE 362 APPROACH & LANDING 272*,WING OUTBOARD FIXED TRAILING EDGE AILERON BLISTER FAIRING SEALS. ,816,362,272,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-02X1,ANY NUMBER MAY BE MISSING. 01 AFFECTED WING *APPLY PENALTY TAKE-OFF 113 ENROUTE 91 APPROACH & LANDING -*,INBOARD FLAP LOWER SEAL AT SIDE OF BODY.,113,91,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-02X2,ANY NUMBER MAY BE MISSING. 02 AFFECTED WING *APPLY PENALTY TAKE-OFF 226 ENROUTE 182 APPROACH & LANDING -*,INBOARD FLAP LOWER SEAL AT SIDE OF BODY. ,226,182,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-11X1,"FOUR PER WING MAY BE MISSING. MANUALY ENSURE: PENALTIES APPLIED: TO 272XL KG, ENR 249XL KG, LDG = 23XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT). L<2.75","OUTBOARD FLAP SUPPORT NUMBER 1, 2, 7 AND 8 AFT FAIRING SEALS.",0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-53-11X2,"FOUR PER WING MAY BE MISSING. MANUALY ENSURE: LDG = 23XL KG,  L-TOTAL LENGTH OF SEAL MISSING (FT). L>2.75*PENALTIES APPLIED: TO 748 KG, ENR 748 KG* ","OUTBOARD FLAP SUPPORT NUMBER 1, 2, 7 AND 8 AFT FAIRING SEALS.",748,748,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL57-53-12X1,"ONE MAY BE MISSING. *REDUCE PERFORMANCE LIMITED WEIGHTS TAKE-OFF 1,996 ENROUTE 1,111 APPROACH & LANDING 590*","OUTBOARD FLAP SUPPORT NUMBER 1, 2, 7 AND 8 AFT FAIRING.",1996,1111,590,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-13X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED FAIRING. *APPLY PENALTY TAKE-OFF 748 ENROUTE 657 APPROACH & LANDING 23*,OUTBOARD FLAP SUPPORT NUMBER 2 AND 7 AFT FAIRING DOORS. ,748,657,23,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-13X2,"ANY NUMBER MAY BE MISSING. 2 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 1,496 ENROUTE 1,314 APPROACH & LANDING 46*",OUTBOARD FLAP SUPPORT NUMBER 2 AND 7 AFT FAIRING DOORS. ,1496,1314,46,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-13X3,"ANY NUMBER MAY BE MISSING. 3 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 2,244 ENROUTE 1,971 APPROACH & LANDING 69*",OUTBOARD FLAP SUPPORT NUMBER 2 AND 7 AFT FAIRING DOORS. ,2244,1971,69,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-13X4,"ANY NUMBER MAY BE MISSING. 4 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 2,992 ENROUTE 2,628 APPROACH & LANDING 92*",OUTBOARD FLAP SUPPORT NUMBER 2 AND 7 AFT FAIRING DOORS. ,2992,2628,92,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-14X1,ANY NUMBER MAY BE MISSING. 01 AFFECTED WING *APPLY PENALTY TAKE-OFF 318 ENROUTE 318 APPROACH & LANDING -*,OUTBOARD FLAP OUTBOARD END SEAL. ,318,318,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-53-14X2,ANY NUMBER MAY BE MISSING. 02 AFFECTED WING *APPLY PENALTY TAKE-OFF 636 ENROUTE 636 APPROACH & LANDING -*,OUTBOARD FLAP OUTBOARD END SEAL. ,636,636,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-01X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 476 ENROUTE 204 APPROACH & LANDING 159*,AILERON INBOARD FORWARD BLISTER FAIRING. ,476,204,159,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-01X2,ANY NUMBER MAY BE MISSING. 2 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 952 ENROUTE 408 APPROACH & LANDING 318*,AILERON INBOARD FORWARD BLISTER FAIRING. ,952,408,318,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-02X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 136 ENROUTE 68 APPROACH & LANDING -*,AILERON INBOARD AFT BLISTER FAIRING. *,136,68,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-02X2,ANY NUMBER MAY BE MISSING. 2 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 272 ENROUTE 136 APPROACH & LANDING -*,AILERON INBOARD AFT BLISTER FAIRING. ,272,136,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-03X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 567 ENROUTE 249 APPROACH & LANDING 181*,AILERON OUTBOARD FORWARD BLISTER FAIRING. ,567,249,181,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-03X2,"ANY NUMBER MAY BE MISSING. 2 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 1,134 ENROUTE 498 APPROACH & LANDING 362*",AILERON OUTBOARD FORWARD BLISTER FAIRING. ,1134,498,362,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-04X1,ANY NUMBER MAY BE MISSING. 1 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 249 ENROUTE 113 APPROACH & LANDING 91*,AILERON OUTBOARD AFT BLISTER FAIRING. ,249,113,91,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL57-60-04X2,ANY NUMBER MAY BE MISSING. 2 AFFECTED FAIRING *APPLY PENALTY TAKE-OFF 498 ENROUTE 226 APPROACH & LANDING 182*,AILERON OUTBOARD AFT BLISTER FAIRING. ,498,226,182,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-01,UP TO THIRTEEN MAY BE MISSING. TWELVE MAY BE MISSING FROM ONE ENGINE AND ONE MAY BE MISSING FROM THE OTHER ENGINE MANUALLY ENSURE: REFER TO MEL FOR PERFORMANCE PENALTY,THRUST REVERSER BLOCKER DOORS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
HVN,87967,CDL78-31-02X1,ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 1 *APPLY PENALTY TAKE-OFF 249 ENROUTE 113 APPROACH & LANDING 136*,THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,249,113,136,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X2,ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 2 *APPLY PENALTY TAKE-OFF 498 ENROUTE 226 APPROACH & LANDING 272*,THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,498,226,272,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X3,ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 3 *APPLY PENALTY TAKE-OFF 747 ENROUTE 339 APPROACH & LANDING 408*,THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,747,339,408,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X4,ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 4 *APPLY PENALTY TAKE-OFF 996 ENROUTE 452 APPROACH & LANDING 544*,THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,996,452,544,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X5,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 5 *APPLY PENALTY TAKE-OFF 1,245 ENROUTE 565 APPROACH & LANDING 680*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,1245,565,680,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X6,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 6 *APPLY PENALTY TAKE-OFF 1,494 ENROUTE 678 APPROACH & LANDING 816*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,1494,678,816,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X7,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 7 *APPLY PENALTY TAKE-OFF 1,743 ENROUTE 791 APPROACH & LANDING 952*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,1743,791,952,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X8,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 8 *APPLY PENALTY TAKE-OFF 1,992 ENROUTE 904 APPROACH & LANDING 1,088*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING,1992,904,1088,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X9,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 9 *APPLY PENALTY TAKE-OFF 2,241 ENROUTE 1,017 APPROACH & LANDING 1,224*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING.,2241,1017,1224,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X10,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 10 *APPLY PENALTY TAKE-OFF 2,490 ENROUTE 1,130 APPROACH & LANDING 1,360*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,2490,1130,1360,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X11,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 11 *APPLY PENALTY TAKE-OFF 2,739 ENROUTE 1,243 APPROACH & LANDING 1,496*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,2739,1243,1496,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X12,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 12 *APPLY PENALTY TAKE-OFF 2,988 ENROUTE 1,356 APPROACH & LANDING 1,632*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,2988,1356,1632,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X13,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 13 *APPLY PENALTY TAKE-OFF 3,237 ENROUTE 1,469 APPROACH & LANDING 1,768*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,3237,1469,1768,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X14,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 14 *APPLY PENALTY TAKE-OFF 3,486 ENROUTE 1,582 APPROACH & LANDING 1,904*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,3486,1582,1904,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X15,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 15 *APPLY PENALTY TAKE-OFF 3,735 ENROUTE 1,695 APPROACH & LANDING 2,040*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,3735,1695,2040,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X16,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 16 *APPLY PENALTY TAKE-OFF 3,984 ENROUTE 1,808 APPROACH & LANDING 2,176*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING.,3984,1808,2176,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X17,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 17 *APPLY PENALTY TAKE-OFF 4,233 ENROUTE 1,921 APPROACH & LANDING 2,312*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING,4233,1921,2312,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X18,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 18 *APPLY PENALTY TAKE-OFF 4,482 ENROUTE 2,034 APPROACH & LANDING 2,448*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,4482,2034,2448,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X19,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 19 *APPLY PENALTY TAKE-OFF 4,731 ENROUTE 2,147 APPROACH & LANDING 2,584*",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,4731,2147,2584,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-02X20,"ANY NUMBER MAY BE MISSING. WEDGE FAIRING MISSING: 20 *APPLY PENALTY TAKE-OFF 4,980 ENROUTE 2,260 APPROACH & LANDING 2,720",THRUST REVERSER BLOCKER DOOR WEDGE FAIRING. ,4980,2260,2720,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,w,,,,,,INSERT
HVN,87967,CDL78-31-04X1,UP TO THIRTEEN MAY BE MISSING. TWELVE MAY BE MISSING FROM ONE ENGINE AND ONE MAY BE MISSING FROM THE OTHER ENGINE MANUALLY ENSURE: REFER TO MEL FOR PERFORMANCE PENALTY,THRUST REVERSER BLOCKER DOOR HINGE COVERS. ,0,0,0,0,KG,0,0,FF,0,0,KT,0,MN,0,0,,,,,,,,,,,,a,,,,,,INSERT
